758.5   1194.56
836.5   1306.22
913   1410.26
986.256   1509.92
1063   1611.24
1167   1747.26
1284.54   1887.6
1445   2078.67
1585   2241.08
1727   2403.49
4096   5000.49
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
12
426.5   724.594
472.5   802.753
507.5   859.596
536.5   903.243
609.5   1018.96
646.5   1075.8
765.5   1253.44
825.5   1339.71
883   1424.47
993   1576.73
1103   1724.93
4096   5624.44
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
18
123.1   198.393
131.9   217.678
143.1   240.517
167.6   287.209
231.8   414.294
263.3   473.167
301.3   540.16
334.5   602.788
376.5   678.917
424.5   758.091
482.5   861.626
554.5   979.372
634.5   1113.36
734.5   1279.83
825   1412.29
907   1540.19
1027   1718.84
4096   6352.64
+KVIDCutLine
OK:IMF_line
below
10
419.5   783.467
448.5   839.295
489.5   906.288
541.5   999.673
637.5   1167.16
708.5   1282.87
777.5   1400.62
893   1588.91
1015   1779.74
4096   6707.71
+KVIDCutLine
OK:gamma_line
above
28
40.6   35.8612
52.1   39.3785
62.6   49.9302
105.9   95.6543
129.4   118.466
162.6   152.131
192.9   181.776
224.9   212.226
253.4   238.354
327.3   310.608
370.8   352.312
416.8   395.524
465.3   437.731
516.3   484.46
575.5   541.941
636.5   598.217
692.5   645.449
797   743.429
923   855.98
1017   942.404
1119   1036.87
1211   1119.27
1333   1227.8
1487   1366.48
1647   1507.17
1791   1641.83
1957   1788.75
4096   3739.51
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1212
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=17-43
<PARAMETER> IDTelescopes=CSI_R_L_1212
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
59.9925   55.2799
67.8674   66.93
80.2118   82.9489
109.796   119.355
137.677   150.423
155.342   169.839
173.007   189.256
189.183   206.246
210.254   226.634
231.537   248.962
314.33   329.542
377.328   389.249
450.756   458.664
532.271   533.905
581.649   578.078
702.114   688.754
752.981   734.869
814.064   791.177
876.72   849.786
956.024   916.416
1063.2   1017
1156.21   1100.98
1539.7   1451.08
1724.99   1612.02
1848.16   1724.9
2013.38   1874.64
4217.07   3893.99
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
91.4051   104.067
109.124   128.519
133.643   159.734
163.004   194.799
182.784   217.481
199.267   237.251
217.295   257.02
238.929   281.68
257.473   301.97
276.223   321.427
301.462   349.001
332.472   380.779
419.42   469.699
460.628   511.839
558.188   605.172
620   665.521
673.57   718.586
766.288   805.988
935.24   962.063
1031.05   1050.51
1134.58   1150.91
1263.29   1263.18
1379.77   1371.5
1521.94   1502.6
1686.77   1650.35
1841.3   1789.78
2014.37   1943.77
4217.97   3963.59
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
156.565   195.246
178.016   224.264
205.187   257.747
234.267   293.462
271.687   339.892
296.713   366.231
317.926   390.784
354.155   430.964
442.343   523.823
609.425   697.487
688.795   772.934
760.06   841.239
827.989   909.544
906.168   986.331
1014.07   1091.47
1119.97   1191.69
1237.47   1301.96
1344.72   1401.96
1501.77   1548.04
1655.77   1689.03
1806.17   1826.53
1979.21   1986.79
2152.24   2140.81
4217.77   4034.15
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
345.246   534.049
371.001   569.08
397.271   605.68
424.571   644.893
453.417   684.108
481.747   724.367
526.252   781.566
582.913   856.857
649.875   946.787
726.11   1044.04
808.526   1142.33
906.395   1264.68
1009.41   1390.17
1114.19   1511.2
1258.21   1677.21
1391.78   1827.09
1528.83   1983.24
1677.22   2149.09
1822.76   2308.81
4217.97   4934.57
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
24
54.0089   48.1109
68.2256   78.9591
101.978   141.452
128.076   189.932
136.734   208.626
154.664   235.32
187.009   292.71
264.89   426.342
327.732   525.16
398.507   635.168
441.775   697.91
541.705   839.08
607.637   930.056
682.842   1031.49
752.895   1124.56
896.093   1309.64
970.267   1403.76
1088.34   1548.86
1223.82   1709.43
1341.66   1855.89
1486.91   2022.29
1631.14   2189.61
1777.43   2356.91
4217.97   5032.35
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
445.896   736.601
486.074   800.389
533.463   873.589
580.852   944.696
641.634   1030.44
709.627   1130.83
779.68   1229.12
860.036   1344.16
938.846   1451.34
1014.31   1554.01
1093.38   1658.39
1200.52   1798.51
1321.61   1943.09
1486.91   2139.93
1631.14   2307.25
1777.43   2474.56
4217.97   5149.99
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
12
437.655   744.967
485.044   825.486
521.101   884.045
550.976   929.01
626.181   1048.22
664.298   1106.78
786.892   1289.78
848.704   1378.66
907.94   1465.98
1021.26   1622.84
1134.58   1775.51
4217.97   5792.78
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
18
125.093   202.875
134.158   222.743
145.697   246.271
170.936   294.373
237.075   425.296
269.526   485.947
308.674   554.963
342.876   619.482
386.145   697.91
435.594   779.475
495.346   886.137
569.52   1007.44
651.936   1145.47
754.956   1316.97
848.188   1453.43
932.665   1585.19
1056.29   1769.24
4217.97   6542.97
+KVIDCutLine
OK:IMF_line
below
10
430.443   805.617
460.319   863.131
502.557   932.147
556.127   1028.35
655.026   1200.9
728.17   1320.1
799.254   1441.41
918.242   1635.38
1043.93   1831.98
4217.97   6908.76
+KVIDCutLine
OK:gamma_line
above
28
40.4398   35.7245
52.0513   39.2759
62.6532   49.9299
106.373   96.0974
130.101   119.13
163.623   153.122
194.217   183.054
226.527   213.799
255.303   240.181
329.92   313.135
373.842   355.244
420.288   398.875
469.258   441.491
520.753   488.673
580.527   546.712
642.118   603.533
698.661   651.223
804.175   750.154
931.396   863.796
1026.31   951.058
1129.3   1046.44
1222.19   1129.64
1345.37   1239.22
1500.87   1379.25
1662.42   1521.3
1807.81   1657.27
1975.42   1805.61
4135.17   3775.29
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1213
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=12-16
<PARAMETER> IDTelescopes=CSI_R_L_1213
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
31
57.1   53.667
62.6   62.0085
79.4   84.3195
102.4   111.454
115.6   126.831
143.6   157.684
156.1   172.257
182.1   199.392
219.4   237.582
258.9   277.279
338.3   354.363
368.3   382.503
421.5   433.456
465.5   473.656
522.5   527.926
577.5   579.181
640.5   635.461
692.5   683.701
783   764.604
905   875.154
1039   999.774
1177   1120.37
1335   1263.08
1483   1389.71
1629   1518.35
1787   1653.02
1943   1789.7
2082.95   1918.89
2173   2003.07
2366.76   2171.19
4098   3740.71
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
89.1   103.716
110.1   132.057
124.1   150.448
155.9   189.342
193.1   233.562
212.6   256.174
257.9   305.721
281.8   331.248
300.8   353.358
325.8   379.99
374.5   430.441
434.5   490.741
496.5   554.056
552.5   607.321
617.5   671.641
657.5   709.831
885   923.394
1155   1174.64
1307   1313.33
1447   1433.93
1593   1568.6
1747   1703.27
1897   1837.94
2035   1962.56
2173   2085.17
2377.67   2269.02
4098   3822.92
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
162.6   206.929
174.1   223.009
189.1   242.104
220.4   280.294
262.3   329.238
287.3   359.388
315.8   392.553
360.5   442.501
476.5   567.121
593.5   688.726
669   764.604
765   859.074
879   969.624
1009   1094.24
1139   1216.85
1281   1349.51
1423   1484.18
1567   1612.82
1709   1743.47
1859   1876.13
1995   1998.74
2117   2115.32
2312   2287.18
2484   2447.98
4098   3915.58
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
394.11   603.735
430.267   651.216
493.809   735.348
540.917   803.064
665.216   966.88
736.108   1058.91
807.134   1151.9
877.892   1240.34
955.102   1336.31
1028.8   1423.08
1117.94   1529.57
1232.2   1664.9
1354.9   1814.7
1478.7   1954.24
1600.31   2099.93
1788.74   2301.03
1921.3   2454.93
2100.97   2641.66
4118.96   4786
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
27
50.6   48.4191
56.1   60.2955
71.9   91.5598
82.6   113.079
93.9   133.685
103.4   152.972
134.6   211.339
150.4   238.441
166.9   268.183
198.8   322.388
219.8   358.931
307.5   499.721
353.4   570.867
448.156   710.225
600.469   927.15
681.359   1036.56
774.011   1157.51
865.96   1281.09
960.717   1403.36
1087.89   1556.14
1214.59   1718.02
1335.84   1869.98
1464.4   2019.3
1620.86   2202.08
1777.31   2382.3
1947.11   2575.38
4098   4890.94
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
13
579   954.983
617   1015.89
681   1109.27
769   1235.14
951   1482.82
1055   1631.02
1165   1781.25
1312.79   1970.38
1458.33   2148.02
1613.58   2330.81
1779.74   2531.62
1999.27   2768.47
4098   5016.6
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
9
577   983.405
643   1088.97
707   1186.42
797   1316.35
893   1456.43
1003   1610.72
1109   1769.07
1257   1972.09
4098   5988.84
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
16
148.3   255.9
177.3   315.282
197.3   354.87
221.3   399.534
244.5   446.938
276.5   507.842
366.5   671.269
424.5   774.807
495   902.199
575   1036.19
677   1216.87
777   1377.25
900   1567.07
1028   1782.27
1176   2013.71
4098   5996.66
+KVIDCutLine
OK:IMF_line
below
9
561   1048.37
625   1166.12
701   1294.02
759   1399.59
845   1529.52
919   1663.51
997   1791.4
1085   1941.64
4098   6859.07
+KVIDCutLine
OK:gamma_line
above
27
38.1   34.0695
50.6   39.0945
58.6   46.431
107.9   99.696
128.1   118.992
147.9   138.589
172.9   162.006
202.4   191.654
227.6   213.261
285.1   270.546
360.3   342.303
432.5   409.336
560.5   529.936
631.5   597.271
696.5   653.551
809   758.574
901   842.994
1113   1029.92
1217   1126.4
1329   1224.89
1479   1351.52
1627   1486.19
1785   1622.87
1987   1803.77
2184.83   1975.53
2356   2130.9
4098   3714.88
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1213
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=17-43
<PARAMETER> IDTelescopes=CSI_R_L_1213
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
31
53.6882   51.5149
58.4185   58.6891
72.8675   77.8778
92.6488   101.215
104.002   114.44
128.083   140.976
138.834   153.509
161.195   176.847
193.276   209.693
227.248   243.834
295.537   310.131
321.338   334.333
367.093   378.156
404.936   412.73
453.959   459.405
501.263   503.488
555.446   551.892
600.169   593.381
678.005   662.962
782.932   758.042
898.179   865.222
1016.87   968.942
1152.76   1091.68
1280.05   1200.59
1405.61   1311.23
1541.5   1427.05
1675.67   1544.6
1796.04   1655.72
1873.49   1728.12
2040.13   1872.71
3529.1   3222.59
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
81.21   94.56
99.2713   118.935
111.312   134.752
138.662   168.203
170.656   206.235
187.427   225.683
226.388   268.296
246.943   290.251
263.284   309.267
284.786   332.172
326.671   375.563
378.274   427.424
431.598   481.879
479.761   527.69
535.665   583.009
570.067   615.854
765.73   799.531
997.946   1015.62
1128.68   1134.9
1249.08   1238.62
1374.65   1354.45
1507.1   1470.27
1636.11   1586.09
1754.8   1693.27
1873.49   1798.73
2049.51   1956.85
3529.1   3293.29
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
144.424   183.329
154.315   197.159
167.216   213.582
194.136   246.427
230.172   288.522
251.674   314.453
276.185   342.977
314.63   385.935
414.397   493.115
515.023   597.703
579.958   662.962
662.523   744.212
760.57   839.291
872.378   946.468
984.185   1051.92
1106.31   1166.02
1228.44   1281.84
1352.29   1392.48
1474.42   1504.84
1603.43   1618.94
1720.4   1724.39
1825.32   1824.66
1993.03   1972.47
2140.96   2110.76
3529.1   3372.99
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
344.99   521.202
374.634   565.442
429.283   637.8
469.799   696.04
576.703   836.931
637.675   916.083
698.761   996.059
759.617   1072.12
826.022   1154.66
889.407   1229.29
966.072   1320.88
1064.34   1437.27
1169.87   1566.11
1276.35   1686.12
1380.94   1811.42
1543   1984.38
1657.01   2116.74
1811.54   2277.34
3547.12   4121.6
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
27
48.0978   47.0014
52.8281   57.2158
66.417   84.1049
76.7127   99.9724
85.7977   119.215
94.8827   135.529
123.467   183.634
136.541   208.314
150.944   235.086
176.995   280.418
196.938   313.046
271.67   435.033
310.863   494.17
391.966   614.484
521.017   802.761
590.587   896.86
670.273   1000.88
749.355   1107.17
830.852   1212.33
940.228   1343.73
1049.2   1482.96
1153.48   1613.65
1264.05   1742.07
1398.61   1899.28
1533.17   2054.28
1679.21   2220.34
3529.1   4211.85
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
13
502.553   826.699
535.235   879.083
590.279   959.395
665.964   1067.65
822.494   1280.67
911.94   1408.13
1006.55   1537.34
1133.65   1700
1258.83   1852.78
1392.35   2009.99
1535.26   2182.7
1724.07   2386.4
3529.1   4319.93
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
9
500.833   851.144
557.596   941.936
612.64   1025.75
690.045   1137.5
772.611   1257.97
867.217   1390.67
958.384   1526.86
1085.67   1701.47
3529.1   5156.11
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
16
132.126   225.447
157.067   276.519
174.268   310.567
194.91   348.981
214.863   389.751
242.385   442.132
319.79   582.689
369.674   671.737
430.308   781.302
499.112   896.542
586.838   1051.94
672.844   1189.87
778.631   1353.13
888.719   1538.21
1016.01   1737.27
3529.1   5162.84
+KVIDCutLine
OK:IMF_line
below
9
487.072   907.018
542.115   1008.29
607.48   1118.29
657.363   1209.09
731.328   1320.83
794.972   1436.07
862.057   1546.07
937.742   1675.28
3529.1   5904.56
+KVIDCutLine
OK:gamma_line
above
27
37.3471   34.8789
48.0978   39.1147
54.9783   45.2989
97.3791   90.1983
114.752   106.464
131.781   122.983
153.283   142.722
178.655   167.714
200.328   185.927
249.781   234.215
314.458   294.702
376.554   351.207
486.642   452.866
547.706   509.626
603.609   557.067
700.366   645.595
779.491   716.756
961.824   874.324
1051.27   955.651
1147.6   1038.67
1276.61   1145.41
1403.89   1258.93
1539.78   1374.15
1713.51   1526.64
1883.66   1671.42
2030.88   1802.39
3529.1   3137.59
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1214
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=12-16
<PARAMETER> IDTelescopes=CSI_R_L_1214
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
60.4725   55.5383
68.4085   65.9985
79.2837   78.1103
91.3347   92.9748
128.075   135.366
150.414   159.59
219.193   231.16
259.166   269.697
284.444   295.573
310.897   320.897
335.587   345.121
371.74   378.704
409.95   415.039
460.8   461.835
597.181   589.009
705.052   685.903
777.358   751.968
893.459   858.772
977.104   936.016
1052.77   1004.11
1121.55   1063.57
1193.26   1129.64
1259.98   1188.54
1341.7   1261.21
1416.06   1332.78
1489.83   1401.6
1573.6   1478.68
1667.37   1561.81
4082.56   3768.91
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
90.6451   101.825
111.052   128.592
123.797   144.371
154.872   180.21
172.303   199.862
186.247   216.151
236.358   270.329
253.491   289.473
313.477   350.992
335.392   375.431
360.785   401.422
403.729   444.958
450.785   492.721
504.005   543.712
612.146   649.826
679.55   715.318
809.979   838.137
1036.24   1051.08
1098.04   1108.14
1171.8   1177.43
1262.5   1261.99
1355.21   1345.55
1562.05   1536.6
1667.72   1630.36
4082.99   3848.83
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
23
157.329   192.644
179.727   221.798
192.974   236.84
221.057   270.603
256.716   311.024
279.993   337.792
299.946   359.836
322.857   385.42
412.221   481.831
460.049   530.965
510.672   581.946
564.977   637.734
620.486   692.71
728.108   801.222
854.676   925.103
928.419   998.812
1011.14   1077.66
1136.72   1198.47
1303.18   1355.14
1382.43   1427.33
1496.04   1537.9
1691.42   1716.09
4082.73   3923.5
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
322.205   472.022
342.529   501.784
416.804   606.297
477.406   689.354
513.62   737.111
550.572   786.945
607.479   860.312
672.885   940.6
749.377   1034.73
828.455   1127.48
911.968   1229.22
971.831   1299.82
1028.74   1369.03
1094.88   1451.4
1178.4   1548.3
1288.15   1676.34
1391.61   1794.7
1497.3   1919.98
4086.56   4748.05
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
31
52.6224   50.9816
66.5244   79.0566
106.146   147.605
117.051   166.632
129.46   187.367
138.594   202.979
165.863   248.84
208.195   316.344
227.461   347.027
247.29   378.049
265.794   404.359
295.538   450.891
327.119   502.444
367.657   559.231
410.351   622.703
449.322   674.126
483.373   724.914
538.637   801.028
593.502   872.056
656.031   957.44
798.9   1147.45
866.604   1232.17
919.377   1297.27
979.118   1371.67
1068.63   1483.13
1139.92   1570.58
1241.49   1696.63
1341.08   1812.38
1446.65   1936.4
1566.15   2079.01
4079.58   4824.28
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
426.516   683.803
459.353   730.517
491.179   780.334
534.958   843.654
618.524   968.21
672.26   1043.99
746.898   1147.8
821.532   1252.66
856.359   1302.49
927.029   1396.96
1103.7   1636.27
1139.54   1681.86
1241.09   1808.54
1340.69   1924.87
1446.25   2049.51
1565.76   2192.83
4079.14   4951.78
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
460.266   755.373
498.067   812.46
553.752   902.745
589.557   958.79
632.35   1017.96
670.141   1078.16
709.931   1138.36
760.681   1209.98
810.428   1282.65
870.651   1362.08
932.34   1451.34
1002.01   1544.79
4076.18   5798.73
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
16
166.162   272.74
191.575   320.695
208.25   352.824
254.37   438.816
332.244   572.593
378.498   652.514
421.368   726.242
458.143   790.574
526.581   901.365
574.485   979.447
639.119   1084.26
702.768   1184.93
780.854   1303.77
868.383   1438.7
928.058   1532.11
4075.7   5936.87
+KVIDCutLine
OK:IMF_line
below
10
420.274   753.163
451.067   812.295
487.843   876.627
533.575   953.416
567.373   1011.53
607.155   1073.8
654.888   1150.59
712.558   1245.02
765.273   1327.02
4074.16   6377.07
+KVIDCutLine
OK:gamma_line
above
32
35.7978   31.606
45.1875   34.1534
52.7272   41.3048
82.654   70.7477
103.669   92.1963
127.199   115.33
153.465   142.665
201.67   189.355
220.639   206.186
260.851   244.048
310.886   292.003
335.101   315.977
365.036   342.905
465.56   440.074
530.233   497.3
585.069   549.043
650.877   609.207
691.783   645.814
760.336   708.083
829.105   773.706
893.328   828.835
952.735   884.366
1017.4   945.365
1076.34   1001.73
1148.09   1066.52
1226.92   1139.73
1368.37   1269.73
1461.08   1356.22
1548.6   1437.4
1576.02   1463.61
1669.77   1545.65
4083.24   3744.91
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1214
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=17-43
<PARAMETER> IDTelescopes=CSI_R_L_1214
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
58.1453   53.628
64.6362   62.1834
73.5311   72.0898
83.3877   84.2476
113.438   118.92
131.709   138.733
187.964   197.27
220.658   228.79
241.333   249.954
262.969   270.667
283.163   290.48
312.733   317.947
343.985   347.666
385.576   385.941
497.123   489.957
585.351   569.208
644.491   623.243
739.451   710.598
807.865   773.777
869.752   829.471
926.008   878.104
984.66   932.143
1039.23   980.318
1106.07   1039.76
1166.89   1098.29
1227.23   1154.58
1295.74   1217.63
1372.44   1285.62
3347.84   3090.82
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
82.8237   91.4862
99.5146   113.379
109.939   126.285
135.355   155.598
149.612   171.671
161.017   184.994
202.003   229.307
216.016   244.965
265.079   295.282
283.004   315.27
303.773   336.529
338.897   372.137
377.385   411.203
420.914   452.909
509.363   539.7
564.493   593.266
671.172   693.721
856.232   867.888
906.779   914.558
967.108   971.231
1041.29   1040.39
1117.12   1108.74
1286.3   1265
1372.72   1341.69
3348.19   3156.19
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
23
137.365   165.768
155.684   189.613
166.519   201.916
189.488   229.531
218.654   262.592
237.693   284.485
