124.614   212.657
145.697   243.031
164.719   270.706
188.115   303.79
209.543   332.42
237.312   370.275
256.99   396.996
280.711   428.634
311.322   467.125
339.091   503.39
367.734   539.654
396.378   575.919
432.018   619.818
468.855   665.412
500.642   704.557
537.108   747.749
576.797   795.45
650.276   882.483
729.119   972.863
864.843   1129.96
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
151.141   258.711
176.98   298.449
205.56   340.229
254.704   410.104
292.553   461.389
332.792   514.99
364.6   557.982
427.157   639.795
479.183   705.907
522.09   759.465
581.088   833.945
639.013   904.241
723.219   1005.5
858.222   1165.84
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
15
190.541   335.133
217.608   377.477
245.906   420.936
276.489   466.624
302.326   504.511
330.097   545.463
368.413   600.622
402.863   649.095
442.581   705.839
490.568   772.507
557.03   864.254
600.42   923.778
675.822   1021.56
749.818   1117.39
790.947   1170.6
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
20
54.5064   110.097
66.3972   132.392
90.2286   174.912
111.659   211.828
134.788   250.704
160.25   292.52
188.471   338.256
212.024   374.192
248.732   431.69
293.184   500.361
324.824   547.691
358.432   596.995
393.868   648.938
439.275   713.949
468.176   755.31
503.244   804.703
575.941   905.123
633.214   984.775
683.179   1053.26
786.413   1190.26
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
16
192.393   349.994
210.718   379.191
236.32   420.068
265.965   465.689
294.593   510.361
327.812   561.62
355.093   602.5
388.33   652.691
425.482   705.445
464.133   762.554
511.365   829.945
550.657   885.127
583.709   932.206
634.466   1002.3
694.801   1086.23
780.872   1204.51
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
17
205.425   375.122
220.716   401.03
237.062   426.623
251.474   449.188
271.511   480.56
286.442   504.659
320.761   558.323
354.69   611.348
392.129   666.929
431.204   726.108
472.681   785.98
504.056   831.755
545.266   891.426
596.566   964.702
658.781   1053.17
723.726   1145.21
777.755   1219.38
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
168.394   319.842
192.896   359.943
223.348   410.355
260.1   470.505
302.102   538.676
342.704   603.409
382.606   666.424
426.244   733.511
482.947   821.732
548.751   921.409
612.104   1013.64
673.358   1103.01
735.856   1194.7
783.269   1263.79
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
17
138.81   273.997
169.92   328.877
202.964   385.708
219.31   413.165
235.304   440.032
264.129   488.227
300.161   548.679
339.996   613.411
371.169   663.734
409.134   725.022
447.802   787.146
486.469   848.434
534.453   923.373
577.339   989.118
653.268   1105.84
711.094   1193.88
791.067   1312
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
20
184.509   358.964
209.994   403.259
223.001   425.116
239.171   452.289
267.645   500.206
295.239   546.172
328.634   601.053
354.296   642.84
385.982   695.01
414.231   740.623
444.638   789.932
481.877   850.631
510.197   893.843
557.348   968.439
600.012   1033.97
635.165   1088.57
668.56   1139.27
713.379   1207.53
763.999   1281.07
791.594   1322.3
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
11
240.63   462.384
284.355   538.463
317.498   596.975
358.064   666.041
394.872   729.042
430.45   791.121
463.844   845.975
512.852   928.021
570.922   1023.76
645.446   1145.36
799.938   1395.78
+KVIDCutLine
OK:gamma_line
above
12
15.9328   18.9505
22.6966   26.2428
40.0953   46.3015
63.0564   70.3361
93.8558   102.969
118.307   129.633
154.753   169.191
196.877   214.234
238.17   258.238
297.415   321.673
462.563   492.503
674.47   709.907
+KVIDCutLine
OK:IMF_line
below
12
241.366   466.461
259.862   501.107
290.523   555.114
331.848   627.464
374.673   703.38
404   753.821
428.407   796.952
492.263   906.72
555.932   1016.42
613.821   1112.6
694.179   1247.75
804.809   1426.22
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_234
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=7000-12691
<PARAMETER> IDTelescopes=ID_CSI_234
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
22
15.6507   23.7414
24.1894   34.101
38.869   50.7967
53.2084   67.4757
67.2962   82.8717
86.9184   103.97
100.621   119.074
122.237   142.992
145.206   167.395
164.186   187.924
188.615   214.034
213.746   240.942
239   268.136
264.131   295.442
288.911   322.349
314.921   350.053
342.337   380.15
364.412   404.145
398.268   441.053
434.925   479.622
476.938   523.627
794.726   857.189
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
36.9122   55.5261
52.1943   72.7912
76.3319   99.792
102.247   129.232
120.822   150.13
149.56   181.435
183.493   218.293
212.069   249.758
246.962   287.401
287.089   330.559
321.913   368.436
353.624   402.016
380.063   430.099
409.306   462.233
442.111   497.269
482.527   540.336
536.52   597.936
607.24   672.857
690.517   760.516
833.934   914.462
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
58.4097   84.5277
74.968   104.121
90.7372   122.107
111.677   146.582
128.575   165.853
145.47   184.919
163.765   205.247
183.419   226.831
201.787   247.644
223.461   271.348
246.421   296.4
276.615   329.512
301.758   356.17
326.645   383.366
347.427   405.716
375.649   436.144
404.582   466.612
439.742   504.439
474.391   541.796
510.297   581.181
551.416   625.457
591.968   669.095
651.479   733.047
742.062   830.856
841.211   937.364
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
16
123.167   198.029
158.491   245.889
183.635   279.724
210.619   315.341
240.791   353.628
272.19   392.361
327.997   459.81
367.982   508.783
405.146   552.858
444.272   598.937
483.766   645.238
523.751   691.762
577.595   754.759
641.62   826.659
728.335   922.824
939.543   1155.22
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
27
15.5169   33.0901
27.9748   55.4409
40.9863   78.5494
56.674   104.689
70.4238   126.471
79.8267   141.795
94.2436   164.026
112.265   190.756
128.613   213.781
147.149   239.981
174.104   278.332
200.184   313.876
231.299   355.343
251.983   382.372
284.538   423.839
317.092   465.307
353.046   511.42
381.976   546.65
422.982   596.386
455.186   636.443
508.015   700.167
554.555   754.566
602.55   811.888
662.755   882.115
728.262   957.23
809.618   1049.33
953.715   1206.62
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
23
92.3352   170.943
107.176   193.649
127.169   223.923
149.246   256.423
175.248   295.378
197.571   328.101
211.36   347.628
234.205   379.872
259.265   414.248
287.843   452.759
316.789   491.937
341.565   525.55
377.993   573.187
417.978   624.83
448.396   663.563
490.22   716.32
529.837   765.738
582.332   831.406
628.082   889.283
708.91   986.56
801.39   1096.53
932.996   1249.45
1011.25   1341.17
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
126.479   230.529
148.188   264.81
175.314   306.846
203.32   347.941
238.833   400.676
277.452   455.175
310.171   503.134
345.053   551.514
388.711   611.393
432.1   668.924
480.916   732.992
523.732   788.171
589.37   873.542
651.253   952.015
725.107   1046.1
788.937   1124.89
877.259   1232.35
999.759   1378.91
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
21
153.708   285.289
165.114   304.158
190.479   346.116
214.61   384.835
235.193   417.047
254.829   447.306
281.721   489.121
305.369   525.18
326.909   557.938
359.045   605.034
385.493   645.455
420.852   697.206
454.046   745.526
488.762   795.091
531.081   854.66
572.409   914.229
629.607   992.442
681.172   1064.04
798.226   1223.91
890.001   1344.81
997.279   1487.05
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
55.2941   116.851
77.7396   158.923
95.7695   190.978
110.657   216.505
138.008   262.807
162.738   306.286
191.806   355.259
225.168   408.906
254.482   454.094
285.758   504.625
330.527   574.522
371.125   635.961
425.337   716.32
474.766   789.334
512.666   845.207
561.359   915.772
607.231   980.995
670.397   1069.81
731.968   1155.29
781.643   1223.63
872.283   1344.73
995.917   1511.01
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
22
150.832   290.823
163.397   313.783
175.776   334.953
203.796   381.31
238.24   437.439
264.688   479.477
287.772   516.017
308.376   548.373
339.748   597.114
375.291   652.727
408.578   703.651
444.409   757.168
471.924   798.42
539.489   897.216
587.509   968.062
629.986   1028.65
675.759   1095.52
720.434   1158.96
772.861   1232.5
838.932   1322.92
911.754   1424.13
986.988   1526.17
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
18
245.425   454.254
263.923   484.651
286.396   519.902
306.728   552.881
335.622   598.476
355.319   628.539
378.989   665.883
405.619   708.319
431.263   747.786
461.591   794.89
492.412   841.146
521.908   884.928
602.048   1004.66
657.512   1085.03
708.188   1159.79
772.307   1250.57
851.953   1364.4
976.86   1536.96
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
199.296   381.196
230.111   433.322
264.11   489.789
299.885   549.426
331.8   602.356
373.569   671.971
434.521   768.044
497.707   869.156
565.554   975.16
628.599   1070.39
689.538   1162.36
792.081   1313.46
866.658   1423.69
974.638   1582.9
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
21
121.006   246.858
144.555   292.046
165.774   330.779
193.861   380.642
236.422   453.878
249.178   475.916
277.835   524.425
306.579   574.307
337.61   626.396
368.065   678.115
402.371   733.467
440.148   796.241
463.782   834.392
505.092   901.419
544.648   964.752
601.015   1056.49
640.237   1120.07
736.231   1268.83
825.767   1408.18
911.747   1536.17
962.893   1611.86
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
24
183.787   365.752
197.858   390.901
214.78   420.097
228.091   443.801
244.633   472.708
264.688   508.58
282.115   538.653
294.495   560.157
311.783   589.642
336.518   632.456
359.657   671.635
390.51   722.931
410.457   755.648
436.334   798.795
469.79   853.441
506.633   913.552
536.701   962.05
563.361   1006.02
586.683   1044.72
635.406   1123.13
704.305   1232.64
787.428   1363.65
888.274   1519.5
959.189   1626.33
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
12
329.191   633.49
352.166   673.911
389.587   737.955
442.686   830.899
490.263   913.707
537.109   993.409
579.917   1066.26
640.9   1169.4
729.409   1318.31
810.719   1453.7
867.964   1545.92
944.292   1667.54
+KVIDCutLine
OK:gamma_line
above
17
19.2789   23.4273
31.0238   36.6889
43.7373   51.1622
58.8498   68.2557
71.4611   81.4447
81.6179   92.2221
107.044   119.697
129.412   144.264
156.357   173.927
185.728   204.647
235.525   258.2
265.141   291.352
297.992   327.038
343.68   376.034
387.918   423.441
435.26   473.076
743.642   793.237
+KVIDCutLine
OK:IMF_line
below
7
329.082   641.574
392.525   750.872
477.83   901.885
558.242   1045.14
635.444   1178.69
752.7   1380.79
939.667   1691.87
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_241
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=7000-12691
<PARAMETER> IDTelescopes=ID_CSI_241
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
15.7448   24.1635
21.3681   30.8407
29.0121   39.9172
40.7664   53.3794
52.6371   66.8417
66.1371   82.1657
82.3138   100.641
92.3224   111.811
114.523   136.32
137.169   161.344
162.535   188.987
184.02   212.868
209.699   240.672
235.984   270.247
270.243   307.868
296.73   337.442
332.518   376.874
361.982   408.934
403.431   454.686
434.965   489.444
500.838   559.709
548.525   609.614
583.016   644.922
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
19
34.7766   51.6966
49.8001   69.9081
72.085   96.069
92.8675   120.062
111.021   141.08
131.679   164.061
156.217   191.523
172.242   209.3
200.279   240.305
223.073   266.11
254.446   300.05
291.99   341.524
330.226   383.878
371.587   428.553
411.518   472.156
451.448   516.077
517.081   587.754
613.005   688.972
659.529   738.854
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
58.7283   85.7679
74.4192   104.416
87.9897   120.734
99.0158   134.137
122.34   160.944
139.727   181.341
156.691   200.572
179.525   226.178
204.187   254.186
224.543   277.496
244.051   298.476
272.888   329.945
309.359   370.738
329.291   392.883
360.249   426.683
382.301   451.159
409.442   481.463
440.4   514.68
476.022   553.725
504.435   585.777
538.786   621.908
593.068   682.516
640.141   733.216
707.145   806.061
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
102.284   169.198
112.592   183.976
127.255   204.091
139.74   222.974
158.323   247.605
186.053   285.166
204.636   310.412
243.55   360.016
278.632   404.802
319.391   455.33
367.255   515.123
427.868   587.964
489.272   661.367
557.412   740.372
668.337   866.444
806.899   1018.6
936.189   1160.58
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
25
13.8417   29.9283
20.1816   41.4625
28.669   57.0011
39.2784   75.9609
50.6694   95.6336
67.8776   123.522
81.3766   145.666
100.126   174.191
119.206   201.545
138.461   229.838
158.632   259.139
176.146   283.199
198.584   314.297
246.217   378.13
293.453   440.191
343.186   504.024
393.829   567.093
440.178   624.749
484.183   679.316
539.645   745.551
593.702   810.906
662.213   890.924
744.373   987.183
832.141   1084.6
928.965   1195.24
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
23
73.0576   140.182
81.0993   154.093
92.9919   172.012
103.752   188.987
119.495   213.98
133.313   234.492
146.112   254.533
159.704   274.574
175.334   298.151
216.109   356.859
248.275   402.363
281.008   448.339
326.653   510.584
400.614   609.138
442.363   662.725
495.868   732.919
550.234   801.058
603.921   866.603
665.309   941.815
738.704   1032.59
803.377   1110.63
885.606   1209.66
959.68   1296.42
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
128.444   236.526
152.228   273.866
182.137   319.626
214.737   369.721
257.59   432.178
319.227   520.429
367.379   588.964
497.915   764.965
584.922   878.821
671.284   989.424
747.022   1085.2
832.408   1190.03
974.841   1361.35
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
18
141.015   265.553
165.254   307.267
197.112   359.801
224.81   404.301
254.052   451.579
276.446   485.853
299.017   521.132
329.145   566.401
362.897   617.564
412.507   691.126
448.298   743.704
486.807   800.761
530.98   864.42
572.547   921.949
619.098   987.73
691.586   1091
814.137   1261.23
1012.01   1534.26
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
25
52.557   111.121
61.8446   128.804
74.9831   154.267
88.0083   178.08
99.4479   198.829
109.528   216.04
128.33   249.284
149.397   285.829
172.842   325.911
191.191   356.09
218.034   401.359
246.576   447.335
279.649   499.441
306.153   541.645
343.529   598.938
366.522   634.304
401.067   687.353
437.424   741.817
483.183   810.663
527.355   874.323
566.091   931.144
629.971   1020.74
697.023   1115.52
775.061   1227.75
1008.84   1553.82
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
20
139.203   272.39
158.571   306.224
167.745   322.139
184.055   349.96
194.929   368.822
221.865   414.675
252.806   465.961
286.218   519.482
328.465   586.678
362.897   639.02
403.672   702.915
434.593   749.598
467.351   799.146
503.683   854.282
544.798   914.876
584.666   972.641
626.573   1033
668.028   1093.59
730.775   1183.42
1005.32   1578.35
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
281.581   517.076
301.113   549.091
327.643   592.795
359.421   642.597
396.764   702.013
434.929   762.02
472.301   818.704
515.948   884.036
566.122   960.021
633.836   1060.15
690.128   1141.82
774.946   1266.37
871.622   1404.85
1002.19   1599.88
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
168.275   329.255
189.033   366.079
204.873   393.364
220.81   420.818
256.944   482.025
290.259   539.252
331.693   608.985
384.589   694.805
436.821   781.121
485.998   858.943
551.324   961.678
610.462   1053.94
695.388   1184.41
803.684   1348.82
904.456   1502.08
1005.87   1656.32
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
16
165.986   332.554
167.535   335.772
204.04   401.048
240.988   466.325
285.679   543.554
340.105   637.791
377.274   700.309
405.151   746.739
432.585   792.812
467.303   848.567
531.481   953.141
565.553   1009.68
650.51   1146.67
724.848   1263.44
858.037   1475.35
982.377   1675.32
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
22
164.435   333.859
183.087   367.667
204.924   407.785
225.396   443.846
246.096   480.809
268.388   519.575
302.508   578.625
327.075   620.997
351.328   663.041
378.624   709.019
408.423   759.054
436.55   807.654
472.392   866.495
507.127   923.497
535.004   969.466
569.541   1026.62
626.779   1119.27
682.08   1207.65
746.632   1309.75
823.902   1433.92
923.432   1594.01
978.675   1682.12
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
11
239.696   477.374
276.324   543.27
323.301   628.715
363.864   701.489
417.755   794.288
482.101   908.495
537.958   1004.67
614.846   1136.91
697.843   1277.18
833.568   1517.65
990.845   1778.45
+KVIDCutLine
OK:gamma_line
above
16
18.0019   22.7687
26.8044   32.8268
39.1524   47.1616
53.6398   62.5259
68.2041   78.9504
85.5638   98.389
108.981   123.957
129.178   146.428
159.62   179.273
179.429   200.957
219.092   245.602
253.778   283.167
292.227   326.298
343.773   383.679
382.118   426.827
454.323   505.898
+KVIDCutLine
OK:IMF_line
below
10
240.203   481.735
266.766   532.873
301.866   597.957
333.172   655.294
332.224   655.294
383.452   749.821
485.908   934.227
558.955   1061.3
695.121   1301.11
1024.88   1894.36
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_242
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=7000-12691
<PARAMETER> IDTelescopes=ID_CSI_242
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
33
15.3507   23.4949
18.8083   27.6544
23.0222   32.5917
30.1606   41.1048
37.7451   49.8878
45.7251   59.1508
54.9   69.494
62.9203   78.3856
72.3599   88.7493
82.5514   100.7
95.1296   114.278
113.974   135.645
125.991   148.395
138.975   162.391
154.005   178.998
167.591   193.705
178.293   205.806
188.634   217.193
203.179   232.612
215.926   246.847
232.033   264.611
248.022   281.927
262.45   297.585
281.806   318.46
300.554   338.295
319.549   358.696
