++KVIDZAFromZGrid
<VARX> I1Amplitude
689.246399 285.785298
689.246399 347.258132
758.135254 359.294410
758.135254 426.693493
984.151978 469.413279
984.151978 545.604271
1377.781006 615.782467
1377.781006 704.282304
1866.832153 784.264597
1866.832153 887.444719
1922.391602 896.307524
1922.391602 1004.396392
2253.025635 1060.775685
2253.025635 1171.748656
2833.599121 1266.188438
2833.599121 1385.146443
3137.463867 1433.583456
3137.463867 1562.742462
4332.665039 1745.723240
4332.665039 1882.694971
5487.351074 2043.367549
6702.809570 2216.297883
7290.281250 2295.480708
7290.281250 2143.779119
6540.748535 2044.727792
6540.748535 1903.450320
6135.595703 1850.487291
6135.595703 1715.061342
5584.800293 1645.646611
5584.800293 1523.239716
5228.732910 1476.857909
5228.732910 1355.053158
4677.051270 1281.912697
4677.051270 1167.052564
4180.700684 1101.200319
4180.700684 1006.059548
3570.787354 922.595734
3570.787354 834.961305
3081.084473 767.995780
3081.084473 698.009444
2710.275391 643.684854
2710.275391 587.024156
2327.237305 528.933515
2327.237305 479.544416
1412.090576 332.912223
1412.090576 280.913698
1035.743652 234.493177
1035.743652 208.370881
788.958801 169.130211
511.325867 124.530414
431.120789 111.751147
276.880249 83.816930
+KVIDZALine
ID:Z=2 A=4
2	4
13
22.855300 21.895200
59.191000 32.610600
112.735000 42.400000
173.842000 52.377100
226.300000 60.727700
292.274000 71.207200
330.886000 78.010200
380.768000 86.801600
458.243000 102.756000
588.929000 123.330000
719.660000 144.769000
866.372000 168.117000
976.431000 184.687000
+KVIDZALine
ID:Z=3 A=6
3	6
15
37.256000 40.012200
65.994300 54.249500
92.336600 62.698400
135.476000 72.673600
181.948000 82.518500
237.206000 92.271500
314.870000 105.236000
398.682000 117.173000
462.714000 126.750000
555.293000 141.399000
672.482000 159.829000
800.149000 181.925000
986.662000 213.795000
1183.200000 244.153000
1379.660000 275.172000
+KVIDZALine
ID:Z=4 A=9
4	9
15
42.521900 59.852800
67.513300 74.885400
113.064000 91.366600
158.279000 105.023000
199.426000 114.976000
257.713000 127.123000
320.585000 138.939000
415.664000 154.359000
515.064000 169.590000
681.742000 194.022000
856.179000 218.922000
1083.740000 255.394000
1325.480000 293.704000
1640.610000 341.768000
2168.760000 422.179000
+KVIDZALine
ID:Z=5 A=10
5	10
11
54.302900 90.743800
121.296000 129.919000
234.796000 169.691000
371.897000 203.343000
623.020000 245.778000
878.397000 283.758000
1230.180000 331.842000
1539.110000 377.787000
1776.050000 412.935000
2243.930000 491.405000
2964.500000 600.798000
+KVIDZALine
ID:Z=6 A=12
6	12
12
78.909500 131.498000
125.307000 164.024000
195.242000 197.846000
327.759000 241.751000
497.720000 279.432000
643.439000 308.566000
801.892000 334.314000
1106.580000 380.020000
1528.760000 438.234000
1901.160000 489.293000
2762.280000 619.750000
3610.140000 751.487000
+KVIDZALine
ID:Z=7 A=14
7	14
10
86.921800 166.685000
211.728000 246.124000
372.876000 308.482000
623.741000 366.394000
961.107000 429.502000
1300.950000 482.042000
1770.890000 547.985000
2184.100000 602.831000
3154.140000 736.796000
4124.180000 870.761000
+KVIDZALine
ID:Z=8 A=16
8	16
11
87.745600 211.468000
192.313000 284.484000
340.679000 352.943000
505.708000 401.902000
778.432000 467.095000
1131.660000 533.855000
1493.650000 591.740000
1988.620000 662.609000
2426.360000 721.593000
3472.510000 861.770000
4522.210000 1010.360000
+KVIDZALine
ID:Z=9 A=18
9	18
11
111.907000 291.300000
290.316000 383.806000
476.365000 459.893000
697.893000 524.433000
1038.010000 596.913000
1400.230000 662.590000
1849.480000 734.501000
2420.310000 815.266000
2981.080000 891.554000
4488.850000 1090.760000
5996.620000 1289.970000
+KVIDZALine
ID:Z=10 A=20
10	20
11
96.377100 337.683000
275.718000 432.476000
467.741000 524.095000
662.413000 591.439000
976.413000 673.935000
1379.770000 750.515000
1792.020000 820.198000
2354.070000 906.380000
2846.010000 975.811000
4060.910000 1136.450000
5275.660000 1298.210000
+KVIDZALine
ID:Z=11 A=22
11	22
11
147.795000 425.879000
415.109000 564.058000
646.953000 658.202000
918.225000 746.862000
1348.790000 847.404000
1802.280000 932.640000
2352.870000 1023.880000
3054.470000 1129.300000
3746.180000 1223.880000
4971.440000 1383.720000
6196.150000 1547.660000
+KVIDZALine
ID:Z=12 A=24
12	24
11
149.210000 479.535000
428.032000 628.806000
666.176000 737.933000
941.922000 832.179000
1358.670000 943.290000
1820.490000 1038.460000
2376.830000 1136.010000
3085.580000 1247.810000
4158.700000 1398.470000
5480.120000 1567.710000
6143.170000 1649.290000
+KVIDZALine
ID:Z=13 A=26
13	26
11
172.795000 545.882000
494.554000 748.511000
746.077000 857.435000
1094.440000 966.728000
1577.070000 1093.460000
2106.010000 1204.810000
2751.260000 1311.430000
3572.050000 1439.830000
4810.180000 1610.790000
6344.380000 1808.790000
7111.540000 1906.910000
+KVIDZALine
ID:Z=14 A=28
14	28
10
283.956000 705.073000
598.712000 867.364000
937.252000 1002.320000
1428.940000 1158.590000
1989.140000 1295.920000
2629.780000 1412.950000
3442.560000 1544.940000
4524.230000 1703.620000
6055.940000 1908.580000
7722.020000 2130.110000
+KVIDZALine
ID:Z=15 A=30
15	30
10
363.840000 849.300000
816.435000 1063.620000
1275.590000 1214.420000
1875.160000 1385.490000
2502.460000 1513.750000
3301.640000 1660.470000
4285.850000 1809.360000
5772.040000 2015.450000
7614.140000 2257.380000
8532.700000 2394.100000
+KVIDZALine
ID:Z=16 A=32
16	32
10
382.835000 929.174000
859.467000 1175.270000
1353.830000 1357.650000
1981.230000 1527.990000
2632.640000 1665.330000
3473.550000 1810.480000
4524.810000 1980.930000
6074.930000 2200.420000
8011.740000 2480.640000
8980.370000 2616.030000
+KVIDZALine
ID:Z=17 A=34
17	34
18
415.738000 1024.200000
708.931000 1186.490000
932.683000 1296.950000
1164.510000 1397.990000
1459.620000 1503.760000
1780.120000 1604.980000
2126.180000 1696.220000
2525.990000 1786.930000
2856.330000 1847.630000
3317.160000 1940.530000
3770.150000 2006.620000
4346.210000 2101.590000
4896.550000 2189.990000
5713.320000 2302.940000
6596.000000 2426.840000
7649.760000 2559.830000
8699.120000 2737.030000
9751.180000 2883.610000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_523
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE4=7:3.884557,4.005526,4.129205|9:4.156182,4.246449,4.307339|10:4.316514,4.344412,4.401811
<PARAMETER> PIDRANGE5=8:4.667545,4.709000,4.766820|10:4.892202,4.986342,5.063231|11:5.065231,5.135414,5.210667|12:5.212667,5.228846,5.319572
<PARAMETER> PIDRANGE6=11:5.772171,5.864157,5.912571|12:5.914571,6.014294,6.086941|13:6.088941,6.135342,6.211778|14:6.213778,6.274474,6.315000
<PARAMETER> PIDRANGE7=13:6.763396,6.865476,6.902889|14:6.904889,7.004568,7.062462|15:7.064462,7.153737,7.225535
<PARAMETER> PIDRANGE8=15:7.795872,7.853293,7.917000|16:7.919000,7.986550,8.074000|17:8.076000,8.125000,8.216000|18:8.218000,8.295000,8.343734
<PARAMETER> PIDRANGE9=17:8.791670,8.838333,8.905429|18:8.907429,8.995313,9.055667|19:9.057667,9.125382,9.177846|20:9.179846,9.258410,9.322337
<PARAMETER> PIDRANGE10=19:9.777523,9.853571,9.884000|20:9.886000,9.986304,10.045429|21:10.047429,10.105357,10.184000|22:10.186000,10.254587,10.324301
+KVIDCutContour
OK:cut_0
1
9
36.901980 12.644180
113.117770 130.416640
343.491120 429.567470
966.506770 1218.464230
966.506770 1978.000000
0.000000 1978.000000
0.000000 0.000000
36.901980 0.000000
36.901980 12.644180
+KVIDZoneContour
ID:MassID
0
32
255.703156 131.048128
255.703156 173.543912
432.527832 218.899269
432.527832 276.909531
567.184143 309.801923
567.184143 374.627173
621.384277 387.887443
621.384277 458.742450
836.978882 515.175153
836.978882 596.332109
1413.128418 730.811886
1413.128418 827.055473
1877.636841 925.930886
1877.636841 1031.334760
2441.310059 1141.839925
3286.819580 1320.388939
3286.819580 1212.378698
2905.818359 1136.922866
2905.818359 1037.593949
2455.972168 943.234856
2455.972168 853.165844
2118.343018 783.977072
2118.343018 700.973079
1635.652832 605.041596
1635.652832 540.737221
1454.159546 501.195356
1454.159546 444.121295
1001.271484 345.604031
1001.271484 294.170176
754.660400 250.148702
395.258240 165.314383
255.703156 131.048128
+KVIDZALine
ID:Z=1 A=1
1	1
6
22.975700 11.222100
33.359700 13.458300
63.422300 21.199100
125.487000 38.615700
229.251000 65.004600
397.343000 112.505000
+KVIDZALine
ID:Z=2 A=4
2	4
10
18.433700 16.972800
43.196500 29.835100
74.599600 39.731800
123.073000 52.700400
218.448000 76.602900
284.658000 95.278300
356.440000 117.190000
453.644000 144.378000
550.849000 171.567000
648.053000 198.755000
+KVIDZALine
ID:Z=3 A=6
3	6
11
47.189800 45.189200
70.371300 58.879900
92.472900 70.235300
142.541000 87.077400
222.997000 108.003000
292.420000 123.316000
358.139000 137.247000
450.657000 158.750000
540.985000 181.933000
762.138000 240.117000
992.360000 300.059000
+KVIDZALine
ID:Z=4 A=7
4	7
13
72.329500 83.607100
99.756800 95.578100
146.018000 115.345000
197.722000 131.538000
297.287000 158.185000
405.330000 182.418000
542.752000 211.947000
679.673000 242.959000
770.766000 265.289000
887.034000 292.490000
1027.290000 325.872000
1167.540000 359.255000
1307.790000 392.638000
+KVIDZALine
ID:Z=5 A=10
5	10
13
88.114100 119.253000
139.219000 152.630000
223.452000 189.889000
317.226000 220.678000
415.936000 245.953000
534.567000 272.290000
671.653000 301.012000
847.196000 336.354000
1052.850000 383.245000
1248.340000 426.784000
1443.830000 470.323000
1639.310000 513.862000
1834.800000 557.401000
+KVIDZALine
ID:Z=6 A=12
6	12
13
107.210000 156.229000
150.304000 190.028000
203.145000 222.734000
282.104000 258.221000
395.280000 294.421000
560.062000 338.990000
692.737000 370.098000
1044.260000 444.107000
1307.300000 498.432000
1493.770000 538.168000
1680.240000 577.904000
1866.700000 617.640000
2053.170000 657.375000
+KVIDZALine
ID:Z=7 A=14
7	14
11
192.306000 259.911000
245.209000 293.623000
388.348000 356.458000
541.113000 402.109000
750.112000 455.421000
1064.880000 525.656000
1405.160000 594.054000
1770.950000 669.637000
2136.520000 746.285000
2502.210000 822.326000
2867.900000 898.381000
+KVIDZALine
ID:Z=8 A=16
8	16
11
240.660000 343.089000
353.216000 399.506000
472.880000 449.638000
666.372000 509.268000
929.168000 581.310000
1333.480000 667.354000
1601.560000 722.049000
1878.770000 777.046000
2217.180000 845.373000
2555.590000 913.700000
2894.000000 982.027000
+KVIDZALine
ID:Z=9 A=18
9	18
11
262.109000 403.407000
384.687000 469.807000
515.049000 528.678000
721.449000 604.467000
1011.540000 685.354000
1451.780000 787.236000
1744.610000 847.851000
2047.610000 907.546000
2441.760000 990.009000
2835.910000 1072.470000
3230.060000 1154.940000
+KVIDZALine
ID:Z=10 A=20
10	20
11
294.128000 474.609000
425.106000 557.945000
565.518000 626.433000
807.505000 715.675000
1128.160000 809.760000
1629.410000 925.984000
1958.580000 994.865000
2298.260000 1066.890000
2806.440000 1165.990000
3303.570000 1269.880000
3806.230000 1371.380000
+KVIDZALine
ID:Z=11 A=22
11	22
10
350.898000 564.458000
506.033000 665.548000
664.759000 747.718000
961.681000 855.588000
1345.200000 964.238000
1943.580000 1099.890000
2335.340000 1185.600000
2741.840000 1264.390000
3347.040000 1386.470000
3835.000000 1489.120000
+KVIDZALine
ID:Z=12 A=24
12	24
10
349.153000 619.129000
504.544000 728.575000
662.086000 819.202000
955.792000 942.434000
1337.030000 1064.790000
1933.810000 1209.850000
2324.790000 1299.720000
2729.720000 1384.740000
3434.130000 1527.430000
3819.480000 1617.120000
+KVIDZALine
ID:Z=13 A=26
13	26
7
739.629000 944.905000
1077.240000 1091.570000
1540.220000 1231.200000
2227.860000 1400.720000
2679.990000 1498.840000
3147.820000 1591.870000
3835.000000 1733.910000
+KVIDZALine
ID:Z=14 A=28
14	28
7
753.863000 1038.350000
1097.970000 1199.520000
1569.860000 1352.960000
2270.740000 1539.240000
2731.570000 1647.070000
3208.400000 1749.300000
3835.000000 1888.940000
+KVIDZALine
ID:Z=15 A=30
15	30
7
783.158000 1140.740000
1140.630000 1317.800000
1630.870000 1486.370000
2358.980000 1691.020000
2837.720000 1809.480000
3333.070000 1921.790000
3835.000000 2040.080000
+KVIDZALine
ID:Z=16 A=32
16	32
7
809.261000 1261.740000
1178.650000 1457.580000
1685.220000 1644.020000
2437.600000 1870.390000
2932.300000 2001.410000
3444.170000 2125.640000
3835.000000 2224.230000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_524
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.897891,2.974588,3.073286|7:3.075286,3.134764,3.215024
<PARAMETER> PIDRANGE4=7:3.884557,4.005136,4.104000|9:4.202033,4.264024,4.298000|10:4.300000,4.365625,4.401811
<PARAMETER> PIDRANGE5=8:4.667545,4.715000,4.736857|10:4.922344,4.986721,5.058138|11:5.060138,5.124854,5.208146|12:5.211203,5.238846,5.319572
<PARAMETER> PIDRANGE6=11:5.772171,5.864224,5.939490|12:5.941490,6.005125,6.084000|13:6.086000,6.135115,6.222750|14:6.224750,6.265400,6.330414
<PARAMETER> PIDRANGE7=13:6.763396,6.847105,6.916000|14:6.918000,7.005180,7.083091|15:7.085091,7.135325,7.197571|16:7.199571,7.248846,7.303997
<PARAMETER> PIDRANGE8=15:7.795872,7.866452,7.915429|16:7.917429,7.995279,8.071000|17:8.073000,8.136014,8.207636|18:8.209636,8.275833,8.343734
<PARAMETER> PIDRANGE9=17:8.791670,8.875526,8.930667|18:8.932667,9.005417,9.074000|19:9.076000,9.144259,9.192333|20:9.194333,9.282222,9.322337
<PARAMETER> PIDRANGE10=19:9.777523,9.864231,9.934000|20:9.936000,9.996250,10.071778|21:10.073778,10.134683,10.194000|22:10.196000,10.237000,10.324301
<PARAMETER> PIDRANGE11=22:10.813067,10.884259,10.935250|23:10.937250,11.006897,11.078236|24:11.083257,11.133257,11.183257
<PARAMETER> PIDRANGE12=23:11.822673,11.875000,11.925667|24:11.927667,12.004800,12.080667|25:12.082667,12.136702,12.196222|26:12.198222,12.235769,12.306725
+KVIDCutContour
OK:cut_0
1
10
38.772660 10.563490
121.588100 134.764540
306.020230 356.247340
2677.415040 1548.469600
2677.415040 1548.469600
2677.415040 2246.000000
0.000000 2246.000000
0.000000 0.000000
38.772660 0.000000
38.772660 10.563490
+KVIDZoneContour
ID:MassID
0
44
267.563446 73.332215
267.563446 102.753998
383.797821 120.030182
383.797821 161.350328
641.613831 198.103068
641.613831 255.276634
754.345215 271.116513
754.345215 331.771067
1139.898560 386.784269
1139.898560 459.152006
1363.145386 489.972251
1363.145386 569.663177
1989.859741 654.153689
1989.859741 746.312816
2236.427246 776.761287
2236.427246 881.077241
2583.830811 926.103401
2583.830811 1036.178658
3778.445557 1178.098594
3778.445557 1295.843837
5312.812988 1461.623780
7581.484863 1694.769254
7581.484863 1569.453119
6474.548340 1457.762005
6474.548340 1339.545785
6260.410645 1317.914832
6260.410645 1187.578538
5757.412598 1155.175290
5757.412598 1057.967238
4763.367188 951.307633
4763.367188 867.978227
4359.805176 822.288049
4359.805176 751.878856
3678.729248 669.556862
3678.729248 609.928423
2730.459717 499.206078
2730.459717 444.441017
1958.973755 351.811786
1958.973755 299.574330
880.799927 179.213600
880.799927 151.368191
604.242310 118.541131
303.636200 80.512278
267.563446 73.332215
+KVIDZALine
ID:Z=1 A=1
1	1
6
16.528700 9.444440
86.554700 17.444400
146.487000 26.555600
233.546000 40.777800
425.329000 66.777800
702.910000 104.556000
+KVIDZALine
ID:Z=2 A=4
2	4
13
29.739900 22.117900
77.189000 31.363000
146.408000 42.976000
225.752000 53.163100
293.893000 61.708100
379.565000 72.425700
429.766000 78.999200
494.477000 88.316200
595.157000 104.088000
764.848000 125.387000
934.628000 147.176000
1125.160000 170.915000
1268.090000 187.759000
+KVIDZALine
ID:Z=3 A=6
3	6
15
48.945100 40.659400
86.704900 54.664600
119.551000 63.061500
171.814000 73.076100
229.210000 82.941100
310.404000 94.300900
412.921000 107.549000
522.871000 119.404000
606.998000 128.466000
729.007000 143.460000
882.034000 162.659000
1050.690000 185.238000
1294.170000 217.986000
1551.950000 248.848000
1809.610000 280.552000
+KVIDZALine
ID:Z=4 A=9
4	9
15
56.026200 60.723500
89.274100 74.925300
148.491000 93.824600
208.148000 106.874000
262.345000 116.368000
338.742000 130.145000
421.464000 141.538000
546.400000 157.803000
677.091000 173.369000
896.268000 197.735000
1125.570000 223.481000
1424.750000 260.496000
1742.500000 300.208000
2156.820000 348.767000
2851.160000 430.910000
+KVIDZALine
ID:Z=5 A=10
5	10
10
72.216600 93.000700
160.977000 133.240000
312.002000 173.909000
530.177000 212.153000
827.866000 252.151000
1167.220000 290.739000
1634.540000 340.739000
2044.590000 387.914000
2981.820000 503.176000
3939.070000 616.434000
+KVIDZALine
ID:Z=6 A=12
6	12
11
104.604000 134.803000
166.102000 167.805000
258.239000 203.577000
442.285000 248.701000
659.226000 286.685000
1062.280000 343.044000
1465.890000 389.658000
2025.150000 449.700000
2518.450000 502.001000
3658.600000 631.790000
4782.400000 770.910000
+KVIDZALine
ID:Z=7 A=14
7	14
11
109.552002 186.266998
279.865997 255.550995
500.713013 315.717010
828.216980 377.841003
1277.079956 440.979004
1728.699951 495.269989
2353.159912 563.057007
2902.239990 619.120972
3455.073975 678.775146
4179.729980 763.309021
5427.359863 914.745972
+KVIDZALine
ID:Z=8 A=16
8	16
11
120.864000 233.209000
264.151000 297.476000
470.254000 370.033000
697.882000 420.445000
1076.100000 487.464000
1560.890000 557.192000
2056.120000 616.999000
2740.640000 691.518000
3338.930000 752.083000
4779.500000 903.490000
6220.010000 1055.480000
+KVIDZALine
ID:Z=9 A=18
9	18
12
151.798152 302.162687
392.319532 399.456340
637.588045 472.996023
946.151657 541.329358
1406.623510 618.123010
1898.742912 688.408725
2507.958250 760.972218
3281.740847 844.924600
4039.699670 922.369046
4796.076115 999.488095
5791.391563 1108.496033
6256.610548 1158.281748
+KVIDZALine
ID:Z=10 A=20
10	20
11
130.846000 349.853000
377.982000 453.631000
619.113000 543.486000
906.246000 613.050000
1325.190000 699.467000
1872.750000 778.377000
2432.460000 850.013000
3195.460000 939.193000
3863.220000 1011.500000
5512.520000 1175.980000
7161.370000 1344.860000
+KVIDZALine
ID:Z=11 A=22
11	22
11
197.895000 438.319000
566.311000 601.164000
874.239000 696.830000
1255.820000 783.774000
1814.230000 876.156000
2412.210000 962.846000
3149.840000 1056.220000
4089.610000 1162.980000
5015.970000 1259.140000
6656.420000 1422.690000
8296.160000 1593.160000
+KVIDZALine
ID:Z=12 A=24
12	24
11
201.649000 484.945000
577.631000 664.325000
891.023000 771.200000
1280.940000 862.820000
1847.860000 976.080000
2462.250000 1073.050000
3210.840000 1163.540000
4169.950000 1273.430000
5620.560000 1427.550000
7405.750000 1601.940000
8300.680000 1694.300000
+KVIDZALine
ID:Z=13 A=26
13	26
11
231.166000 561.451000
661.852000 769.358000
1020.300000 896.249000
1468.200000 998.622000
2119.080000 1125.580000
2829.900000 1240.300000
3680.050000 1351.240000
4778.530000 1484.490000
6435.640000 1656.850000
8488.360000 1858.560000
9514.540000 1961.450000
