436.5   778.5
487.5   869.5
542.5   962.5
603.5   1068.5
669.5   1172.5
734.5   1277.5
863   1474
4096   6515.3
+KVIDLine
OK:gamma_line
22
51.6   44.4
59.1   46.1
66.9   52.9
124.1   112.6
161.4   147.4
222.1   207.6
263.8   247.3
312.3   295.8
404.5   380.5
642.5   600.5
751   700
869   804
1009   932
1137   1046
1273   1170
1397   1280
1539   1404
1695   1542
1837   1672
1967   1792
2146   1955
4096   3713.2
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=8900 Ring min=12 Ring max=12 Mod min=7 Mod max=7
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=8900
<PARAMETER> Ring min=12
<PARAMETER> Ring max=12
<PARAMETER> Mod min=7
<PARAMETER> Mod max=7
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
62.9   58.1
78.4   78.6
112.1   118.6
123.9   131.4
138.6   146.6
151.9   161.9
163.1   173.6
175.6   185.6
187.9   198.6
212.8   223.3
237.3   248.3
293.8   303.8
373.5   380.5
426.5   429.5
509.5   504.5
555.5   548.5
600.5   590.5
691.5   674.5
804.5   774.5
872.5   839.5
1082.5   1030.5
1198.5   1138.5
1323.5   1251.5
1387.5   1306.5
1481   1392
1611   1514
1639   1540.8
1739   1630.8
4096   3673.6
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
36
94.6   105.6
102.9   116.4
131.6   152.1
168.8   195.8
240.8   275.3
266.3   301.8
292.8   331.3
318.3   358.3
356.5   396.5
408.5   449.5
462.5   501.5
526.5   564.5
586.5   620.5
647.5   681.5
670   701.7
691.2   722
713.3   741.8
733.5   762.1
795.2   819.2
815.4   838.6
835.8   856.8
874.8   894.4
954.7   968.4
1035.5   1041.8
1115.7   1115.8
1154.5   1154.1
1194.6   1190.3
1234.8   1225.5
1272.4   1262.6
1312.8   1296.7
1352.1   1333
1447   1422
1543   1504
1639   1596
1739   1686
4096   3728.7
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
28
164.3   199.3
180.3   217.3
216.3   261.8
266.3   320.5
294.8   352.5
332.8   392.5
371.5   436.5
462.5   531.5
517.5   585.5
572.5   642.5
637.5   706.5
664.7   732.7
691.3   759.1
716.9   785.7
771.9   837.3
827.1   890.6
854.7   918.1
883.2   945.7
912.9   973
940.9   1001.2
1022.5   1078.5
1105.5   1154.5
1265.5   1310.5
1367   1400
1509   1532
1649   1660
1803   1792
4096   3779.3
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
378.5   544.5
402.5   575.5
459.5   651.5
497.5   698.5
545   760
603   832
673   920
743   1012
917   1214
1093   1422
1185   1522
1307   1660
1546   1923
1674   2067
4096   4680.2
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
30
57.6   55.6
86.9   109.4
106.1   142.4
116.5   160.9
143.1   205.6
176.9   260.4
212.2   315.9
235.9   352.5
283.7   424.9
371.7   552.8
384.9   570.7
411   608.7
424.5   626.6
437.6   645.5
465.1   682.7
559   808
613   884
671   954
713   1012
775   1092
847   1180
917   1264
993   1360
1073   1456
1163   1562
1269   1688
1399   1832
1486   1943
1598   2067
4096   4762.2
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
9
563.3   862.8
711.8   1066.8
921.8   1336.8
1182.8   1674.3
1269   1776.8
1399   1920.8
1486   2031.8
1598   2155.8
4096   4851
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
3
663.8   1032.3
894.8   1348.8
4096   5818.8
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
17
132.8   202.3
142.3   220.8
159.3   251.3
179.8   286.8
202.3   329.3
232.3   380.8
265.3   438.3
291.8   482.8
321.5   534.5
399.5   661.5
465   766
537   884
603   982
681   1102
775   1250
893   1422
4096   5982.2
+KVIDLine
OK:IMF_line
9
358.5   624.5
391.5   680.5
437.5   750.5
489.5   837.5
546.5   931.5
611.5   1029.5
683   1152
761   1274
4096   6524.8
+KVIDLine
OK:gamma_line
30
39.4   38.1
47.9   39.6
58.1   45.6
64.4   52.9
91.4   81.4
145.1   134.9
171.9   160.6
201.9   190.9
234.3   221.8
273.3   258.3
318.3   299.8
367.5   348.5
419.5   397.5
475.5   449.5
534.5   505.5
596.5   560.5
657.5   618.5
739.5   693.5
816.5   760.5
892.5   828.5
963.5   893.5
1040.5   961.5
1142.5   1057.5
1257.5   1161.5
1363.5   1261.5
1471   1360
1611   1491.1
1639   1518
1739   1608
4096   3650.7
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=8900 Ring min=12 Ring max=12 Mod min=8 Mod max=8
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=8900
<PARAMETER> Ring min=12
<PARAMETER> Ring max=12
<PARAMETER> Mod min=8
<PARAMETER> Mod max=8
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
56.6   50.6
63.1   57.9
69.6   66.9
78.9   77.1
88.9   90.1
98.4   101.4
124.1   128.4
137.1   143.4
187.1   192.9
235.8   238.3
259.8   262.3
380.5   374.5
435.5   421.5
490.5   472.5
614.5   581.5
681.5   643.5
759   710
865   802
963   888
1069   984
1177   1078
1315   1196
1413   1278
1493   1352
1531   1384.9
1675   1510.9
4096   3816.6
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
82.6   89.4
99.4   113.1
118.1   134.6
140.6   161.6
184.8   210.3
225.8   253.8
248.3   277.3
268.8   299.8
295.8   325.8
322.8   353.3
468.5   493.5
526.5   546.5
587.5   604.5
659.5   671.5
729   734
835   828
931   916
1039   1014
1281   1226
1383   1316
1531   1444
1675   1570
4096   3875.7
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
139.6   167.6
196.8   238.3
284.3   334.8
348.5   402.5
401.5   457.5
453.5   510.5
510.5   564.5
571.5   625.5
639.5   688.5
709   756
811   852
911   940
1011   1032
1125   1136
1383   1370
1517   1488
1663   1616
4096   3933.1
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
16
309.5   456.5
338.5   498.5
411.5   593.5
459.5   658.5
521   740
583   814
667   918
765   1034
867   1158
971   1272
1073   1390
1193   1524
1323   1666
1489   1848
1687   2063.2
4096   4718.6
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
25
52.6   47.1
63.1   67.4
70.1   81.9
98.4   135.1
143.3   214.3
173.8   263.8
190.8   293.8
209.8   322.8
229.3   355.8
262.5   404.5
295.5   455.5
334.5   513.5
388.5   591.5
449.5   675.5
507   752
567   834
653   944
745   1064
845   1184
943   1300
1047   1424
1175   1580
1343   1770
1511   1964
4096   4813.4
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
432.5   684.5
457.5   724.5
505.5   792.5
563.5   878.5
607.5   945.5
747   1136
801   1206
885   1308
943   1376.7
1047   1500.7
1175   1656.7
1343   1846.7
1511   2040.7
4096   4890
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
9
422.5   691.5
457.5   749.5
497.5   809.5
544.5   877.5
597.5   959.5
648.5   1041.5
727   1160
791   1248
4096   5739.4
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
15
121.8   190.3
133.8   215.3
150.3   248.3
169.8   285.3
195.8   333.3
218.5   378.5
249.5   436.5
355.5   620.5
402.5   698.5
445   774
503   870
577   994
665   1130
767   1284
4096   6391.5
+KVIDLine
OK:IMF_line
8
307.5   560.5
340.5   624.5
372.5   680.5
415.5   754.5
461.5   835.5
629   1122
715   1258
4096   6764.2
+KVIDLine
OK:gamma_line
24
38.6   33.9
48.6   36.6
57.9   44.6
69.9   57.4
105.4   92.9
164.1   148.6
203.1   184.1
266.8   245.3
314.8   287.8
404.5   371.5
463.5   424.5
533.5   486.5
591.5   538.5
684.5   620.5
773.5   699.5
876.5   788.5
977.5   878.5
1079.5   971.5
1191.5   1065.5
1291   1152
1415   1254
1507   1336
1675   1482.8
4096   3788.5
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=8900 Ring min=12 Ring max=12 Mod min=9 Mod max=9
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=8900
<PARAMETER> Ring min=12
<PARAMETER> Ring max=12
<PARAMETER> Mod min=9
<PARAMETER> Mod max=9
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
54.1   51.4
73.1   76.4
93.9   100.9
119.6   129.9
133.1   142.9
145.1   155.9
158.4   169.1
172.1   181.9
186.1   196.9
262.3   268.8
291.8   296.3
319.8   321.8
346.3   346.8
390.5   385.5
441.5   431.5
542.5   520.5
603.5   575.5
669.5   633.5
751   706
857   796
1079.5   990.5
1207   1098
1325   1200
1533   1381.6
1687   1507.6
4096   3461.6
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
77.4   89.4
86.9   102.6
122.9   146.1
135.6   162.6
185.3   218.8
213.8   248.3
238.3   275.3
262.8   299.3
288.3   325.8
318.8   356.3
367.5   403.5
419.5   452.5
468.5   499.5
584.5   606.5
729   738
829   826
933   922
1055   1030
1173   1136
1293   1240
1391   1318
1533   1442
1687   1568
4096   3522
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
23
117.6   148.1
129.6   164.9
155.4   197.1
204.3   255.8
229.3   283.3
255.8   313.8
284.3   345.8
314.5   377.5
357.5   420.5
403.5   468.5
452.5   516.5
507.5   571.5
567.5   625.5
707   762
807   852
911   948
1025   1052
1147   1158
1267   1264
1515   1486
1677   1622
1845   1754
4096   3579.8
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
301.5   473.5
356.5   551.5
388.5   597.5
421.5   643.5
465.5   702.5
531   784
601   874
681   976
843   1164
933   1270
1033   1380
1111   1468
1225   1592
1335   1714
1469   1856
1703   2090
4096   4636.7
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
31
49.4   46.6
62.9   77.4
91.4   135.6
100.9   156.1
111.6   175.6
121.6   195.1
133.8   216.8
163.8   272.8
181.3   302.8
199.3   332.3
215.3   359.8
240.5   399.5
267.5   444.5
302.5   498.5
333.5   547.5
370.5   600.5
406.5   654.5
441.5   703.5
511   802
579   894
661   996
745   1106
819   1200
901   1298
977   1388
1069   1496
1179   1622
1295   1754
1419   1894
1553   2040
4096   4746.3
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
13
457   774
515   868
573   950
719   1152
797   1266
885   1384
977   1493.1
1069   1601.1
1179   1727.1
1295   1859.1
1419   1999.1
1553   2145.1
4096   4851.4
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
9
450.5   784.5
482.5   843.5
522.5   908.5
569.5   979.5
616.5   1052.5
665.5   1126.5
713   1194
789   1310
4096   5868.3
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
14
123.8   216.8
135.3   243.3
189.8   354.8
214.5   407.5
247.5   474.5
285.5   549.5
331.5   632.5
369.5   703.5
437   828
521   968
609   1118
717   1290
789   1398
4096   6279.7
+KVIDLine
OK:IMF_line
8
346.5   693.5
384.5   766.5
474.5   929.5
526.5   1029.5
573.5   1117.5
623.5   1202.5
681   1308
4096   6561.8
+KVIDLine
OK:gamma_line
23
36.6   36.4
47.9   37.6
56.6   45.4
70.4   60.6
88.4   79.4
137.4   125.9
166.1   154.1
238.8   220.3
277.8   258.8
317.8   293.8
373.5   346.5
431.5   400.5
492.5   454.5
562.5   513.5
632.5   577.5
694.5   631.5
863.5   781.5
965.5   869.5
1068.5   956.5
1182.5   1050.5
1533   1356.6
1687   1482.6
4096   3436.6
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=8900 Ring min=12 Ring max=12 Mod min=10 Mod max=10
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=8900
<PARAMETER> Ring min=12
<PARAMETER> Ring max=12
<PARAMETER> Mod min=10
<PARAMETER> Mod max=10
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
32
60.9   54.6
67.9   63.4
87.1   88.6
95.6   98.9
106.6   110.9
116.1   122.6
173.9   182.9
189.9   197.6
209.8   217.3
229.8   238.3
250.3   258.8
298.3   304.3
321.3   326.8
345.3   346.8
449.5   445.5
506.5   498.5
568.5   552.5
634.5   613.5
692.5   665.5
763.5   730.5
833.5   793.5
901.5   856.5
1005.5   948.5
1086.5   1022.5
1171.5   1098.5
1248.5   1163.5
1302.5   1210.5
1366.5   1268.5
1477   1364
1487   1373.2
1609   1481.2
4096   3708.4
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
29
97.9   109.1
107.6   121.6
117.9   135.6
129.1   149.6
143.4   165.9
156.1   181.1
170.4   196.4
211.8   243.8
236.3   269.3
257.8   292.8
306.8   343.3
347.5   384.5
388.5   424.5
435.5   472.5
487.5   522.5
547.5   579.5
612.5   639.5
669.5   695.5
732.5   752.5
803.5   818.5
876.5   884.5
975.5   976.5
1056.5   1052.5
1214.5   1191.5
1275.5   1244.5
1395.5   1351.5
1487   1436
1609   1544
4096   3771.2
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
23
155.8   188.8
170.8   208.3
226.8   275.3
243.3   294.3
261.8   314.8
282.8   339.3
422.5   487.5
475.5   539.5
531.5   598.5
590.5   654.5
641.5   704.5
707   770
783.5   840.5
855   910
951   998
1035   1078
1135   1168
1231   1260
1355   1370
1451   1462
1561   1560
1713   1702
4096   3836
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
14
356.5   526.5
385.5   566.5
422.5   616.5
470.5   678.5
521   746
727   1008
805   1100
1011   1336
1123   1466
1231   1592
1333   1700
1451   1822
1639   2026.7
4096   4549.2
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
30
56.9   51.4
60.9   61.1
75.9   89.6
83.6   105.4
94.6   125.1
104.4   144.9
116.1   166.1
124.9   181.1
133.1   196.9
146.8   219.8
162.8   248.3
194.8   301.8
228.3   356.8
265.5   412.5
309.5   480.5
352.5   545.5
437.5   668.5
479   724
541   810
607   894
681   992
751   1080
825   1176
905   1272
993   1384
1091   1498
1195   1618
1485   1950
1639   2118
4096   4640.5
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
10
497.5   788.5
584.5   914.5
685   1056
851   1276
941   1398
1055   1550
1195   1711.9
1485   2043.9
1639   2211.9
4096   4734.4
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
500.5   815.5
531.5   864.5
559   906
601   974
657   1058
719   1146
793   1248
867   1352
953   1470
4096   5456.2
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
16
142.8   234.3
153.3   255.3
168.3   282.3
182.3   310.3
202.8   347.8
226.5   393.5
260.5   457.5
333.5   585.5
401.5   703.5
461   804
529   916
603   1042
707   1196
811   1352
923   1510
4096   6042.8
+KVIDLine
OK:IMF_line
8
515   932
567   1020
635   1132
689   1224
759   1332
831   1432
913   1550
4096   6493.8
+KVIDLine
OK:gamma_line
26
42.6   37.1
51.1   39.4
58.6   45.4
78.9   67.9
117.6   106.1
157.6   144.9
181.9   169.9
203.9   189.9
230.8   216.8
264.3   248.3
334.8   315.8
435.5   408.5
481.5   451.5
536.5   500.5
602.5   560.5
760.5   699.5
841.5   776.5
914.5   841.5
989.5   911.5
1073.5   986.5
1243.5   1136.5
1371.5   1257.5
1477   1348.7
1487   1357.9
1609   1465.9
4096   3693.1
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=8900 Ring min=12 Ring max=12 Mod min=11 Mod max=11
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=8900
<PARAMETER> Ring min=12
<PARAMETER> Ring max=12
<PARAMETER> Mod min=11
<PARAMETER> Mod max=11
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
62.6   56.4
69.6   65.9
89.9   91.9
102.6   107.6
151.4   161.9
183.9   196.1
235.8   247.8
299.8   309.8
412.3   415.8
449.5   449.5
493.5   490.5
545.5   537.5
600.5   586.5
652.5   634.5
866.5   823.5
940.5   890.5
1026.5   966.5
1133   1062
1233   1150
1381   1278
1635   1496
1767   1616
1885   1720
2043   1855.4
2237   2020.6
4096   3632.9
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
94.4   104.9
101.4   115.1
132.1   155.4
145.9   170.9
172.6   203.9
191.3   224.3
242.8   282.3
308.8   351.8
386.8   432.3
471.5   515.5
574.5   614.5
626.5   663.5
684.5   717.5
748.5   778.5
832.5   854.5
906.5   923.5
1089   1090
1207   1194
1363   1334
1465   1424
1595   1540
1875   1784
2043   1928
2237   2093.2
4096   3705.4
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
147.9   180.4
155.6   191.4
180.6   223.9
213.6   263.9
277.3   338.8
304.3   369.3
368.5   439.5
457.5   534.5
506.5   584.5
557.5   634.5
603.5   681.5
664.5   740.5
725.5   800.5
808.5   880.5
881.5   947.5
971.5   1034.5
1069   1128
1179   1224
1311   1348
1435   1462
1573   1582
1841   1818
2011   1974
4096   3782.2
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
387.5   579.5
449.5   663.5
508.5   747.5
550.5   802.5
594.5   858.5
641.5   917.5
685.5   973.5
745.5   1047.5
795   1112
869   1200
957   1302
1037   1398
1143   1516
1281   1672
1433   1842
1565   1988
1707   2140
1850   2287
2018   2471
4096   4790.6
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
29
58.6   53.9
62.6   63.1
86.1   108.1
97.1   128.1
106.9   147.9
119.1   170.6
205.3   320.3
228.8   359.3
254.3   399.3
278.8   436.8
312.5   490.5
346.5   540.5
387.5   603.5
431.5   667.5
501.5   764.5
539.5   819.5
583.5   880.5
632.5   946.5
678.5   1007.5
765   1124
849   1230
949   1354
1057   1486
1205   1668
1377   1866
1559   2074
1765   2302
1914   2475
4096   4910.7
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
633   1000
663   1048
705   1108
753   1178
887   1354
959   1446
1037   1554
1141   1690
1205   1768.7
1377   1966.7
1559   2174.7
1765   2402.7
1914   2575.7
4096   5011.4
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
663   1086
709   1158
763   1234
823   1316
879   1388
947   1482
1023   1586
4096   6105.1
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
16
149.3   242.3
159.3   264.8
177.3   299.8
222.3   385.3
251.5   441.5
287.5   506.5
370.5   653.5
414.5   726.5
457.5   801.5
508.5   892.5
561.5   981.5
635   1102
717   1230
817   1372
914   1519
4096   6198.4
+KVIDLine
OK:IMF_line
9
419   762
465   854
569   1040
621   1134
701   1250
793   1386
843   1458
911   1566
4096   6528.7
+KVIDLine
OK:gamma_line
26
44.4   38.6
55.1   40.4
90.6   77.9
118.6   104.9
150.9   137.4
197.4   183.1
243.3   227.3
292.3   273.8
344.8   322.3
406.8   378.8
467.5   437.5
524.5   488.5
650.5   600.5
796.5   731.5
880.5   805.5
950.5   868.5
1035.5   941.5
1169   1062
1349   1218
1509   1358
1639   1470
1773   1592
1891   1700
2043   1830.3
2237   1995.5
4096   3607.7
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=8900 Ring min=12 Ring max=12 Mod min=12 Mod max=12
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=8900
<PARAMETER> Ring min=12
<PARAMETER> Ring max=12
<PARAMETER> Mod min=12
<PARAMETER> Mod max=12
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
60.1   54.4
67.9   65.6
79.9   81.1
108.1   115.1
137.1   147.9
151.1   163.1
169.1   181.1
184.4   197.6
203.4   215.9
222.4   235.4
308.8   318.8
369.3   375.3
440.8   442.8
518.8   514.8
566.5   559.5
685.5   665.5
733.5   710.5
792.5   764.5
855.5   817.5
928.5   886.5
1030.5   977.5
1125   1066
1501   1394
1677   1552
1791   1658
1957   1804.2
4096   3745.4
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
90.4   101.9
107.6   125.4
131.4   155.4
159.9   189.1
179.1   210.9
195.1   229.9
212.6   248.9
233.6   272.6
251.6   292.1
269.8   310.8
294.3   337.3
324.3   368.8
408.8   453.3
448.8   493.8
543.5   583.5
603.5   641.5
655.5   692.5
745.5   776.5
909.5   926.5
1002.5   1011.5
1103   1108
1227   1218
1341   1320
1479   1446
1639   1588
1789   1722
1957   1870
4096   3811.2
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
153.4   189.4
174.1   217.1
200.6   249.4
229.1   283.9
267.3   327.3
289.8   353.8
310.3   377.3
345.3   415.3
430.8   506.3
598.5   676.5
670.5   745.5
738.5   813.5
805.5   876.5
881.5   950.5
979.5   1043.5
1089   1148
1203   1254
1307   1350
1463   1490
1609   1626
1755   1758
1923   1912
2091   2060
4096   3879.6
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
336.8   512.8
361.8   546.3
387.3   581.3
413.8   618.8
441.8   656.3
469.3   694.8
512.5   749.5
567.5   821.5
632.5   907.5
706.5   1000.5
786.5   1094.5
881.5   1211.5
981.5   1331.5
1083   1450
1223   1606
1351   1754
1481   1902
1625   2056
1771   2210
4096   4721
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
24
54.1   48.1
67.9   77.6
99.9   138.6
123.6   183.1
134.4   201.6
149.4   228.6
180.9   282.6
258.8   409.8
319.8   504.3
388.5   609.5
430.5   669.5
527.5   804.5
591.5   891.5
664.5   988.5
732.5   1077.5
871.5   1254.5
943.5   1344.5
1057   1484
1187   1638
1305   1780
1445   1936
1585   2096
1727   2256
4096   4814.5
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
18
434.5   706.5
473.5   767.5
519.5   837.5
565.5   905.5
624.5   987.5
690.5   1083.5
758.5   1177.5
836.5   1287.5
913   1390
989   1494
1063   1588
1167   1722
1273   1854
1305   1892.5
1445   2048.5
1585   2208.5
1727   2368.5
4096   4927
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
12
426.5   714.5
472.5   791.5
507.5   847.5
536.5   890.5
609.5   1004.5
646.5   1060.5
765.5   1235.5
825.5   1320.5
883   1404
993   1554
1103   1700
4096   5541.7
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
18
123.1   196.1
131.9   215.1
143.1   237.6
167.6   283.6
231.8   408.8
263.3   466.8
301.3   532.8
334.5   594.5
376.5   669.5
424.5   747.5
482.5   849.5
554.5   965.5
634.5   1097.5
734.5   1261.5
825   1392
907   1518
1027   1694
4096   6259.1
+KVIDLine
OK:IMF_line
10
419.5   772.5
448.5   827.5
489.5   893.5
541.5   985.5
637.5   1150.5
708.5   1264.5
777.5   1380.5
893   1566
1015   1754
4096   6608.9
+KVIDLine
OK:gamma_line
28
40.6   35.9
52.1   39.4
62.6   49.9
105.9   95.4
129.4   118.1
162.6   151.6
192.9   181.1
224.9   211.4
253.4   237.4
327.3   309.3
370.8   350.8
416.8   393.8
465.3   435.8
516.3   482.3
575.5   539.5
636.5   595.5
692.5   642.5
797   740
923   852
1017   938
1119   1032
1211   1114
1333   1222
1487   1360
1647   1500
1791   1634
1957   1780.2
4096   3721.4
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=8900 Ring min=12 Ring max=12 Mod min=13 Mod max=13
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=8900
<PARAMETER> Ring min=12
<PARAMETER> Ring max=12
<PARAMETER> Mod min=13
<PARAMETER> Mod max=13
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
31
55.1   52.6
60.6   60.9
77.4   83.1
100.4   110.1
113.6   125.4
141.6   156.1
154.1   170.6
180.1   197.6
217.4   235.6
256.9   275.1
336.3   351.8
366.3   379.8
419.5   430.5
463.5   470.5
520.5   524.5
575.5   575.5
638.5   631.5
690.5   679.5
781   760
903   870
1037   994
1175   1114
1333   1256
1481   1382
1627   1510
1785   1644
1941   1780
2087   1918
2171   1992.3
2354   2145.3
4096   3721.3
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
87.1   102.4
108.1   130.6
122.1   148.9
153.9   187.6
191.1   231.6
210.6   254.1
255.9   303.4
279.8   328.8
298.8   350.8
323.8   377.3
372.5   427.5
432.5   487.5
