130.085   164.167
139.03   176.767
148.475   189.37
155.239   197.74
184.271   236.254
248.437   312.907
322.767   397.845
379.499   459.392
437.855   526.516
513.339   604.427
589.554   676.364
674.577   766.065
797.141   886.127
937.214   1016.31
1086.5   1163.86
1227.5   1295.5
1354.88   1404.75
1488   1526.72
1619.82   1649.09
1962.51   1950.05
2002.36   1985.6
4079.43   3806.21
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
16
313.336   496.74
341.15   539.279
375.93   589.927
423.621   660.83
462.387   714.525
517.558   790.007
615.002   917.683
734.331   1071.71
867.607   1237.93
1004.87   1408.19
1119.31   1534.93
1290.45   1733.63
1465.55   1940.41
1640.7   2135.09
1827.8   2341.93
4075.65   4672.87
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
29
63.0932   64.5586
71.9768   80.4631
81.067   99.6965
103.792   146.301
113.296   165.904
123.419   183.658
131.063   200.302
145.525   225.823
179.2   287.222
198.413   323.1
221.139   361.197
241.385   395.595
269.356   442.4
301.602   493.352
373.606   612.71
414.099   671.89
473.392   762.509
562.641   886.047
665.809   1036.99
767.584   1171.59
892.987   1333.59
985.707   1453.55
1090.7   1586.22
1253.91   1784.84
1429.1   1991.97
1588.18   2186.15
1767.3   2388.84
1970.38   2615.94
4074.56   4798.56
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
410.44   702.18
455.118   776.1
500.8   849.014
533.091   897.128
588.702   986.244
688.815   1135.49
783.44   1275.93
890.813   1419.81
1109.5   1721.73
1226.84   1873.73
1253.69   1906.47
1428.79   2113.25
1587.95   2307.86
1767.06   2510.62
1970.07   2737.74
4074.57   4920
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
473.84   839.808
519.02   913.224
596.491   1034.75
687.846   1182.6
805.105   1352.79
890.549   1480.41
1015.79   1654.67
4070.54   5844.37
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
16
123.89   208.89
135.275   235.197
147.163   261.003
208.111   387.511
255.21   479.62
282.164   535.991
310.917   592.673
348.617   661.512
379.387   714.163
410.149   768.834
451.796   849.81
493.474   923.718
560.5   1032.58
616.067   1131.8
690.036   1253.81
4065.85   6918.52
+KVIDCutLine
OK:IMF_line
below
15
126.791   231.626
171.378   326.25
195.647   379.377
221.391   438.065
242.714   478.556
267.204   526.836
293.957   583.509
322.71   640.191
358.423   705.993
396.11   777.863
437.726   865.908
484.369   947.916
540.914   1052.19
617.332   1185.83
4065.37   7027.69
+KVIDCutLine
OK:gamma_line
above
24
36.2313   38.7466
48.429   39.3023
56.2127   43.0544
64.6731   52.1355
80.0971   69.5878
100.206   90.4771
156.463   146.294
191.319   179.306
260.72   248.144
303.54   289.532
416.779   395.24
486.489   461.869
563.177   533.551
641.87   604.238
743.976   694.624
865.493   805.694
1002.64   920.844
1146.4   1040.91
1305.83   1179.77
1408.12   1275.24
1531.6   1380.84
1714.89   1538.86
1880.91   1692.64
4080.17   3635.88
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1202
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> YScaleFactor=0.993000
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_1202
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
25
65.113   54.5126
92.3835   93.6507
108.106   114.668
125.685   134.047
143.895   154.396
169.216   181.847
231.555   246.741
258.327   273.857
290.736   305.157
382.94   393.895
462.17   468.422
619.912   613.532
696.524   682.853
789.123   768.663
926.067   893.216
1051.56   1005.14
1181.97   1126.54
1317.76   1249.62
1550.83   1456.36
1803.02   1685.88
2010.3   1852.93
2292.13   2092.46
2545.63   2320.16
2771.06   2512.62
4121.37   3703.18
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
103.006   116.075
112.399   129.339
157.433   186.832
179.64   214.628
238.669   281.172
270.787   316.523
298.624   347.531
344.52   395.542
400.625   453.547
465.04   518.103
529.202   581.066
592.088   644.281
682.161   730.762
798.589   839.789
935.934   968.556
1079.03   1101.14
1370.09   1363.94
1540.18   1520.56
1755.4   1712.5
1962.72   1886.13
2232.37   2123.4
2481.92   2345.12
2771.62   2590.09
4121.83   3768.56
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
142.111   174.12
154.243   193.148
171.416   218.022
193.112   246.294
218.836   278.459
244.712   307.445
275.636   345.321
311.866   388.622
406.094   493.489
463.57   550.648
583.178   677.173
690.612   781.41
828.214   918.891
972.893   1059.86
1115.67   1193.29
1294.83   1362.72
1470.23   1526.64
1677.56   1719.55
1915.02   1929.59
2196.73   2174.62
2450.33   2404.15
2732.03   2649.18
3071.14   2951.63
4122.52   3869.32
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
495.944   752.305
547.969   823.825
701.398   1026.74
895.389   1276.23
1002.97   1407.63
1168.74   1602.23
1350.39   1821.78
1769.23   2294.14
2035.53   2580.22
2285.95   2854.66
4125.34   4913.77
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
26
58.9952   49.8629
64.2977   60.1222
70.6735   74.2965
106.741   145.629
129.018   189.601
159.051   245.776
175.662   277.53
194.025   310.251
213.795   344.924
282.256   460.648
328.823   537.3
395.421   630.887
432.456   694.091
503.88   800.539
599.994   935.263
831.02   1249.62
939.478   1390.99
1045.57   1526.21
1183.13   1697.53
1369.18   1932.05
1571.34   2184.36
1809.38   2463.64
2011.19   2696.59
2241.84   2967.09
2526.17   3280.85
4129.62   5074.43
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
530.737   883.384
567.182   947.497
623.803   1036.82
696.545   1143.59
761.192   1236.76
920.838   1473.61
1017.73   1601.66
1102.58   1723.95
1279.24   1963.6
1453.63   2182.41
1573.82   2333.69
1811.76   2612.9
2013.38   2845.54
2244.26   3116.03
2528.44   3430.02
4131.91   5223.68
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
4
929.325   1543.76
1135.37   1838.8
1260.6   2015.42
4138.2   6131.23
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
12
172.523   298.712
196.841   348.212
273.97   501.496
315.415   577.485
437.611   809.013
524.699   968.563
625.911   1137.39
739.129   1321.85
881.752   1561.85
1059.86   1849.24
1221.67   2101.77
4137.09   6335.72
+KVIDCutLine
OK:IMF_line
below
7
541.818   1039.35
649.168   1233.65
726.032   1357.95
847.448   1561.9
974.919   1773.61
1102.47   1997.03
4143.38   6877.95
+KVIDCutLine
OK:gamma_line
above
29
46.2664   38.2597
57.4672   43.7644
65.0897   50.1076
84.4816   69.1775
100.805   86.8837
127.493   113.922
170.082   155.502
208.332   191.37
251.539   235.519
292.333   277.805
342.671   326.458
400.756   381.691
470.207   446.545
551.713   519.236
634.239   594.889
698.609   647.9
815.885   759.445
942.664   871.42
1063.43   981.457
1198.24   1097.33
1348.14   1240.86
1559.28   1422.62
1769.75   1602.2
2015.28   1822.25
2210.46   1991.16
2417.77   2179.8
2556.66   2307.52
2770.93   2490.56
4121.22   3681.01
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1203
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_1203
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
63.9   59.0981
71.4   69.5781
96.9   102.765
113.1   121.493
149.27   160.179
175.684   187.258
203.776   215.781
230.4   241.777
264.781   275.716
335.94   344.479
389.684   393.591
454.672   453.525
512.699   507.923
573.831   563.98
646.995   631.136
751   727.588
865   828.506
993   944.951
1143   1074.98
1342.98   1252.22
1494   1384.53
1659.19   1537.7
1832.16   1691.43
2062.41   1895.2
2238.95   2047.92
2442.64   2225.3
2610.01   2372.05
2891.02   2601.84
4096   3663.55
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
114.6   133.499
123.9   146.149
134.6   159.94
157.4   186.761
204.8   241.64
237.219   275.092
270.132   311.919
297.8   341.031
338.875   382.751
449.431   493.241
505.781   546.917
574.25   614.166
628.337   667.602
715.923   748.665
825   851.016
955   968.954
1101   1100.21
1303   1279.02
1450.21   1419.31
1602.59   1555.39
1779.91   1719.94
2000.42   1911.04
2181.39   2063.76
2385.96   2237.97
2609.13   2417.45
2895   2635.3
4096   3684.28
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
159.395   195.943
174.908   216.884
192.937   238.547
218.513   268.153
243.46   299.565
273.019   335.67
300.692   367.081
449.745   522.694
505.09   582.267
572.594   651.95
681.187   758.098
806.761   881.217
926.675   998.197
1078.66   1134.31
1266.71   1310.14
1417.65   1449.15
1562.68   1588.24
1966.77   1949.05
2147.74   2098.6
2333.78   2251.76
2557.67   2440.95
2769.83   2622.92
3116.78   2939.93
4095.8   3790.56
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
458.64   679.717
522.41   762.98
602.586   869.006
694.526   983.418
801.645   1114.84
870.058   1197.5
977.465   1319.47
1097.57   1463.23
1237.5   1618.37
1389.49   1789.09
1555.74   1985.02
1741.46   2179.05
1893.46   2341.39
2057.52   2504.32
2224.69   2690.61
2452.52   2935.01
2746.61   3230.32
3995.69   4499.64
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
27
56.9   49.5927
62.6   62.8416
72.4843   82.6028
98.511   132.983
113.452   159.564
129.036   189.854
170.056   259.309
189.495   293.926
217.541   338.782
258.991   405.235
310.498   485.527
369.971   575.381
430.437   662.4
489.639   750.073
585   879.167
711   1047.62
881   1267.17
982   1400.61
1126   1578.52
1318   1813.22
1534   2059.27
1742   2301.54
1934   2521.09
2109   2707.52
2325   2951.68
2553   3201.52
4096   4769.91
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
717.8   1108.47
767.3   1182.28
811   1246.35
969   1465.91
1071   1596.5
1183   1742.24
1325   1933.41
1459   2103.75
1549.5   2214.95
1670   2369.68
1742   2453.52
1934   2673.08
2109   2859.51
2325   3103.67
2553   3353.51
4096   4921.9
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
11
743.3   1183.7
795   1261.49
861   1358.02
947   1479.16
1037   1607.86
1145   1753.6
1265   1922.05
1383   2069.68
1522   2256.11
1624.5   2388.13
4096   5633.94
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
14
182.906   309.965
209.838   360.881
245.128   425.575
286.918   502.249
327.781   574.131
376.691   654.399
447.271   782.588
608.553   1052.74
785.002   1321.1
894.277   1477.45
1010.36   1655.35
1150.28   1871
1430.13   2283.72
4092.35   6210.86
+KVIDCutLine
OK:IMF_line
below
5
705   1231.21
785   1373.16
917   1585.15
1077   1834.99
4096   6844.04
+KVIDCutLine
OK:gamma_line
above
22
33.9   33.3832
49.4   38.2351
58.9   45.9981
87.9   76.0796
164.6   152.06
197.9   184.276
244.8   228.137
308.3   288.3
488.5   453.458
581.5   540.791
684.5   629.095
827   756.699
979   890.61
1155.36   1051.03
1347   1212.77
1731   1548.52
2095   1862.92
2269   2012.36
2465   2190.91
2647   2365.58
2895   2576.73
4096   3646.95
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1204
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_1204
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
68.9   65.0485
76.4   75.5361
86.6   88.278
97.9   101.314
113.079   118.369
125.879   133.806
159.376   170.13
177.078   188.746
215.749   228.248
240.804   253.221
269.172   280.696
339.062   348.344
439.5   448.385
499.643   500.93
632.465   624.775
694.178   679.385
779   759.582
881   851.716
995   955.612
1109   1057.55
1245   1181.05
1382.69   1306.61
1520.36   1430.07
1669.22   1567.38
1846.26   1723.09
1998.23   1865.89
2195   2031.82
2486   2297.44
4096   3713.07
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
107.6   120.672
125.9   145.125
137.9   159.972
151.6   177.924
167.9   197.331
290.969   333.54
326.5   370.64
377.404   422.435
432.5   479.321
542.799   587.632
612.752   656.059
799   832.052
1079   1092.11
1223.77   1228.16
1367.08   1360.09
1490   1463.76
1623.79   1591.27
1794.94   1753.81
2150.97   2063.55
2366   2243.94
4096   3749.86
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
23
167.3   203.245
180.3   220.142
198.3   242.349
245.3   298.832
288.3   348.073
317.5   382.542
362.5   432.749
415.5   488.75
470.5   545.715
523.5   601.715
591.5   670.267
677   758.613
921   994.2
1071   1133.23
1196.24   1255.08
1433.32   1476.15
1579.06   1612.32
1753.67   1779.98
1919.85   1924.91
2107.42   2093.69
2338   2283.17
2582   2507.17
4096   3818.44
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
507.978   731.969
542.715   780.197
586.716   837.309
639.594   909.015
707.525   994.048
785.105   1093.04
871.177   1200.92
991.214   1343.7
1118.2   1497.26
1374.11   1786.21
1554.83   1984.43
1737.17   2193.37
1946.61   2420.47
2198.15   2704.22
4095.97   4756.43
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
26
62.4   57.6966
68.1   70.1436
97.6   124.342
112.6   149.824
128.4   178.246
143.9   203.434
157.9   229.112
202.5   302.912
263.2   399.939
293.7   447.473
339.9   517.744
402.5   610.655
434.5   656.229
499   749.728
579   863.417
681.279   997.221
772.368   1115.89
886.23   1266.91
966.649   1366.23
1085.91   1515.36
1199   1657.84
1325.34   1802.28
1612.61   2150.1
1948.86   2551.52
2106   2732.42
4096   4884.18
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
13
798.5   1212.81
858.5   1299.06
985   1463.22
1061   1571.03
1149   1688.64
1213   1772.93
1275   1853.29
1365   1976.78
1487   2137.52
1590   2269.83
1946   2688.61
2106   2868.95
4096   5020.7
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
7
903   1398.54
963   1488.71
1037   1584.75
1205   1827.81
1307   1961.1
1431   2133.6
4096   5754.58
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
14
189.46   307.019
216.533   358.78
251.617   421.439
287.53   487.276
327.587   555.837
449.967   763.791
632.018   1059.83
738.1   1228.28
833.96   1373.12
953.025   1556.56
1093.09   1756.34
1220.99   1956.58
1404.98   2219.02
4095.14   6373.56
+KVIDCutLine
OK:IMF_line
below
9
661   1143.72
733   1265.25
823   1416.18
925   1571.03
1113   1851.33
1223   2012.07
1346   2207.1
1482   2407.04
4096   6443.97
+KVIDCutLine
OK:gamma_line
above
24
45.9   43.1685
58.1   45.4342
101.1   90.9447
125.6   115.375
156.4   144.139
189.6   177.927
239.8   226.589
272.8   256.142
313.3   296.53
346.3   326.082
406.5   383.413
472.5   448.428
536.5   509.503
598.712   562.95
668.5   627.712
901   834.085
1031   958.205
1165   1078.38
1355   1245.85
1529   1401.49
1689   1547.28
2027   1860.53
2486   2278.3
4096   3701.05
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1205
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_1205
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
39
63.4051   64.1186
89.9744   97.5049
105.428   116.201
121.695   134.897
134.98   150.923
173.207   196.996
191.372   215.692
217.399   243.069
247.764   274.452
277.858   304.5
312.56   340.557
349.974   377.281
391.184   416.01
447.847   472.098
515.626   538.871
586.116   602.305
661.486   669.745
816.294   810.635
848.285   839.347
1001.47   982.24
1033.46   1010.95
1064.36   1040.33
1189.62   1153.85
1220.8   1182.56
1251.43   1211.94
1282.61   1241.32
1315.15   1270.03
1346.87   1298.74
1378.59   1329.46
1452.6   1394.23
1574.29   1505.03
1694.17   1613.91
1798   1708.72
1935.73   1838.26
1967.72   1868.98
2097.59   1992.51
2333.19   2222.2
2770.22   2633.52
4089.2   3874.16
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
35
84.5124   99.0571
101.052   122.917
140.184   176.396
160.758   200.256
180.525   224.116
240.231   293.227
278.555   336.833
311.635   371.389
404.824   475.056
513.343   589.418
582.73   658.53
657.765   733.4
703.949   778.146
747.114   822.574
778.984   850.548
809.644   885.104
843.127   913.9
871.769   941.051
906.06   973.138
933.895   997.821
1021.65   1074.84
1113.22   1162.06
1174.94   1219.65
1206.41   1248.44
1235.86   1279.71
1300.41   1338.95
1332.28   1369.39
1364.55   1398.19
1463.79   1491.16
1587.64   1609.63
1715.52   1730.58
2092.75   2074.58
2332.34   2303.21
2769.64   2717.88
4088.41   3971.76
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
29
168.869   219.698
183.238   241.066
201.674   262.433
226.346   295.151
278.129   357.25
317.169   403.323
363.801   460.747
430.496   533.529
498.416   609.165
571.225   686.82
620.277   735.85
648.278   768.272
674.499   792.955
698.629   814.641
782.211   904.85
865.315   990.416
943.577   1071.05
986.836   1110.89
1026.23   1152.72
1120.78   1244.43
1239.76   1358.66
1344.56   1456.8
1460.19   1563.16
1695.79   1786.18
1891.54   1965.8
2196.75   2259.6
2332.64   2386.46
2769.95   2803.13
4088.93   4063.12
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
394.666   610.497
423.21   654.857
458.293   705.728
488.216   750.091
535   814.571
653.346   972.524
725.935   1069.54
822.274   1191.42
930.306   1331.63
1044.53   1475.99
1131.6   1582.48
1227.94   1702.59
1335.65   1826.85
1478.82   1987.2
1621.96   2162.33
1796.1   2362.33
1945.45   2530.98
4095.07   4928.69
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
57.1246   57.9902
72.8754   87.5068
86.2487   111.12
99.622   135.876
137.894   206.989
154.282   237.932
175.248   276.962
226.099   360.588
254.993   412.846
294.009   473.638
330.113   532.782
375.504   604.778
438.923   700.88
486.043   770.087
541.072   852.897
569.277   893.121
626.171   973.885
654.373   1015.88
683.615   1054.93
711.82   1095.74
742.777   1140.69
801.949   1223.78
832.116   1266.23
894.469   1348.86
925.308   1391.31
990.352   1472.8
1069.46   1581.81
1308.85   1883.64
1602.57   2237.15
1793.71   2463.25
2045.89   2752.45
4086.16   5056.22
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
15
162.814   272.396
177.884   304.766
194.457   341.02
222.347   394.114
260.797   462.75
302.25   544.329
344.463   623.323
400.255   721.747
463.59   831.827
536.718   963.919
615.126   1103.78
689.791   1221.64
851.931   1484.57
983.148   1698.26
4103.71   6354.8
+KVIDCutLine
OK:IMF_line
below
8
335.45   645.471
390.265   751.735
450.079   858.008
499.909   955.769
568.692   1080.11
650.945   1221.98
740.681   1372.9
4084.06   6890.65
+KVIDCutLine
OK:gamma_line
above
23
37.9036   41.7064
50.6018   42.7486
59.353   49.6973
73.5188   65.1221
98.8785   92.5439
124.47   118.062
191.156   183.775
258.139   250.814
340.998   331.551
425.859   411.271
509.72   490.988
607.563   580.933
783.775   745.995
905.583   856.384
1041.37   981.079
1184.41   1107.26
1508.62   1410.36
1828.98   1698.14
1974.11   1834.26
2105.43   1957.38
2333.26   2189.15
2770.55   2597.98
4089.39   3832.93
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1206
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_1206
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
69.9398   64.1383
76.5069   72.1236
83.0841   81.3148
114.905   119.541
129.244   136.004
145.191   153.458
153.165   162.337
201.888   212.582
250.295   260.92
332.662   340.231
452.299   451.592
519.614   512.737
599.728   585.735
631.968   614.209
696.055   672.064
773.22   739.258
876.008   832.87
972.729   918.493
1073.5   1010.11
1188.35   1111.66
1313.28   1221.17
1421.09   1317.75
1578.23   1453.12
1755.57   1612.44
