<PARAMETER> IDTelescopes=CSI_R_L_1018
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
15
32.8976   21.4566
38.5873   31.243
44.6325   41.345
55.1228   56.0246
67.7468   72.2825
91.0388   99.1161
134.453   146.506
185.561   197.271
255.861   265.577
328.413   336.074
390.003   397.466
476.568   489.201
556.004   578.069
746.015   776.744
970.64   1008.38
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
12
58.6789   67.5472
70.7694   86.015
80.1929   98.9582
108.005   135.401
151.608   185.532
207.491   246.302
264.761   305.61
384.1   425.16
463.329   503.534
562.624   608.169
688.177   745.031
926.253   998.732
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
32.9277   22.626
36.8424   34.191
41.7877   49.5529
47.3751   65.3501
58.5011   94.6964
79.868   147.775
101.93   198.54
131.26   259.646
171.117   334.769
203.35   392.765
252.915   475.929
312.289   572.686
402.221   707.165
518.921   870.594
650.515   1046.99
787.712   1220.72
921.606   1384.15
1082.41   1565.64
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
10
74.164   97.0099
96.48   130.642
114.796   155.073
147.319   196.32
199.752   259.152
269.018   334.769
396.19   466.666
458.237   527.901
579.428   655.47
827.655   922.872
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
13
71.5129   147.694
84.4116   184.94
98.0269   219.322
113.075   259.433
130.99   307.185
143.889   337.746
197.144   465.653
248.456   584.101
316.822   732.586
388.651   875.266
472.576   1041.65
577.426   1238.38
697.987   1470.83
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
149.05   278.877
175.424   323.926
203.738   371
232.051   414.53
281.475   491.508
350.282   590.642
407.825   669.803
480.642   767.271
568.735   880.506
737.944   1088.36
1034.67   1430.2
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
9
156.496   329.552
181.735   380.673
210.857   436.854
232.213   480.382
286.733   577.561
372.144   721.657
461.083   863.174
582.887   1046.37
698.659   1217.92
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
155.331   342.712
181.347   401.424
218.235   473.802
273.355   583.598
349.285   723.267
424.263   857.532
526.093   1027.49
675.723   1263.57
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
7
252.84   581.556
302.939   687.277
361.489   800.206
408.569   893.112
491.911   1051.02
586.066   1219.9
715.057   1444.02
+KVIDCutLine
OK:gamma_line
above
14
1.07112   17.1948
31.4752   17.6684
35.2091   20.9831
38.4095   26.5077
52.278   43.2392
75.0366   71.4933
98.3556   98.279
168.406   170.62
246.961   248.279
323.284   321.395
389.595   385.679
546.839   555.135
945.084   969.777
1361.31   1400.4
+KVIDCutLine
OK:IMF_line
below
11
69.9429   148.41
85.7912   194.099
102.629   242.348
125.216   302.15
141.375   343.666
194.429   480.839
235.94   591.519
290.421   716.422
373.277   882.144
522.982   1180.44
775.877   1665.87
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1019
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_1019
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
14
35.2091   23.5086
43.3879   35.8205
52.9892   49.7108
63.4795   63.6011
76.4591   79.7012
91.9278   98.3268
130.4   140.5
178.849   193.667
229.546   245.965
305.326   325.844
374.538   394.564
468.263   492.961
582.332   611.698
783.574   821.253
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
10
67.308   75.8247
82.3265   97.0641
106.554   128.621
149.795   180.367
196.708   234.218
284.612   329.956
381.611   433.329
478.942   534.034
585.729   645.303
766.604   836.238
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
15
34.8534   24.6135
41.7877   40.5558
49.0776   58.7079
55.4784   72.9139
65.9688   97.2219
84.6954   136.76
112.918   193.933
158.751   277.682
204.294   355.799
278.601   473.856
355.284   591.787
418.268   680.644
499.329   790.296
608.804   941.059
824.789   1210.87
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
10
87.9245   110.362
101.586   130.16
126.922   163.378
150.271   193.956
193.677   247.727
283.097   349.338
393.736   470.919
477.486   559.424
590.583   678.908
759.33   860.214
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
6
273.593   445.666
376.066   591.787
455.643   695.479
583.302   861.892
696.026   999.56
811.455   1137.44
+KVIDCutLine
OK:gamma_line
above
14
1.07112   19.7203
30.2306   19.2468
35.2091   20.1939
38.5873   24.9292
49.611   38.5038
70.236   63.9168
97.5531   95.7828
145.325   148.183
189.744   194.465
298.758   306.462
378.074   385.754
571.653   586.308
828.426   854.22
1280.9   1329.97
+KVIDCutLine
OK:IMF_line
below
6
136.299   254.916
187.362   347.564
280.51   500.56
359.068   621.257
536.704   870.277
1067.34   1560.22
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1020
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_1020
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
13
30.5862   18.9311
39.1207   30.9273
49.9666   44.4261
64.7241   60.4442
81.4375   77.5616
98.6843   95.0121
143.107   137.121
187.702   178.491
244.803   230.534
311.453   291.915
386.552   361.644
568.002   533.62
754.847   715.962
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
11
54.056   54.7618
62.2349   65.6531
73.0808   79.3855
90.1498   98.8004
137.291   148.941
177.453   188.699
240.578   249.684
317.555   321.378
382.328   379.812
577.232   563.954
772.285   750.962
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
10
61.5237   70.3884
72.3696   84.9101
82.5043   98.4847
107.376   128.421
170.806   197.564
222.606   249.835
302.282   328.118
392.185   412.713
590.052   600.722
850.174   852.78
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
29.875   19.2468
33.6088   32.9793
38.7651   46.1163
45.1659   64.2325
52.1002   81.911
59.5679   98.9582
78.847   141.688
96.574   177.148
124.873   228.299
152.362   275.23
181.456   322.16
231.589   397.082
314.39   513.886
375.349   593.98
470.571   712.865
583.385   846.149
706.02   992.779
918.764   1221.87
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
112.032   194.767
133.301   230.088
163.598   275.252
181.456   301.308
227.684   367.26
314.78   480.336
385.381   567.642
480.827   679.773
592.103   803.866
711.833   935.506
861.305   1098.63
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
11
82.7377   184.345
100.796   231.825
117.851   272.357
138.243   318.799
174.566   403.295
203.859   466.046
251.899   562.968
303.251   661.281
386.462   814.516
428.584   888.147
529.208   1071.81
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
97.7862   204.611
115.844   244.563
135.708   285.095
161.792   336.628
179.65   371.37
231.589   463.561
292.909   568.56
367.328   686.051
469.697   835.049
573.956   983.266
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
9
97.1842   193.609
114.039   227.772
131.896   261.934
151.76   297.834
180.051   348.788
219.872   416.342
276.895   508.294
360.401   636.386
503.192   840.693
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
148.008   357.94
166.364   401.431
191.361   460.454
231.589   550.543
284.971   663.978
365.789   828.611
433.468   959.254
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
8
159.334   360.426
194.095   431.253
226.121   496.49
266.104   569.686
315.51   658.401
392.405   797.234
445.58   884.08
526.086   1023.79
+KVIDCutLine
OK:gamma_line
above
13
0.57004   14.5452
29.2338   14.5452
34.25   21.1297
43.5657   32.4174
64.347   54.9928
95.1606   86.0339
149.622   136.829
186.168   172.573
236.33   217.724
305.839   280.747
387.531   355.998
564.412   521.67
1383.92   1330.74
+KVIDCutLine
OK:IMF_line
below
8
82.2619   197.03
102.327   254.409
125.974   313.669
168.253   418.08
205.031   510.158
237.448   585.335
372.854   889.89
749.827   1648.24
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1021
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_1021
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
14
30.3663   16.7182
39.0686   32.6441
50.0007   49.5623
62.4127   66.3574
87.5078   96.6437
122.659   135.82
176.099   191.75
261.216   275.701
331.286   342.24
388.494   394.974
497.476   499.069
578.743   579.306
825.518   834.724
939.254   955.94
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
11
57.0606   66.465
64.9019   79.1055
78.4149   98.8496
102.77   131.75
136.714   173.625
196.347   241.023
265.785   315.392
388.169   437.602
573.171   613.941
780.454   821.245
1043.14   1087.89
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
30.1626   17.6646
33.4204   27.6619
40.2694   47.3415
48.5442   70.3995
59.2123   98.8496
74.7465   138.039
99.5003   195.226
123.578   246.455
154.764   309.556
192.83   381.141
231.442   450.386
267.449   511.877
318.055   594.408
379.428   692.833
506.461   879.096
643.916   1072.77
820.525   1298.18
1265.44   1838.97
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
8
80.7887   110.183
106.576   148.076
134.123   184.875
185.078   249.379
276.444   352.158
387.843   471.44
584.78   665.316
1089.15   1170.35
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
10
168.341   321.355
196.148   367.725
231.442   424.68
275.292   495.244
334.307   584.178
406.816   688.583
518.116   842.269
667.662   1034.28
852.259   1265.13
1137.3   1581.92
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
11
92.438   206.319
116.268   268.758
141.054   331.773
171.173   406.384
196.714   471.496
238.673   576.244
293.076   693.484
364.06   843.129
454.243   1022.04
509.22   1128.03
695.528   1490.32
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
9
190.966   425.387
211.371   470.494
240.11   528.13
272.873   590.277
321.161   684.308
426.076   877.011
542.433   1072.77
687.134   1307.8
874.611   1589.03
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
7
194.99   414.862
219.418   464.48
248.732   521.615
285.805   587.771
346.807   698.425
424.327   826.188
643.724   1163.48
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
9
180.333   420.375
208.497   488.035
244.996   569.728
291.245   671.602
353.069   794.424
430.777   947.613
512.748   1106.03
609.411   1286.34
721.891   1484.85
+KVIDCutLine
OK:gamma_line
above
12
1.07112   13.6548
29.5194   13.9658
34.1422   19.8734
46.7662   35.2644
73.4364   69.4667
96.5506   95.5848
131.013   133.938
181.282   187.063
257.562   262.749
383.618   381.351
574.099   564.298
1488.15   1493.24
+KVIDCutLine
OK:IMF_line
below
9
89.027   205.264
109.683   264.887
131.014   322.195
156.741   388.739
190.312   475.449
236.374   591.279
304.983   754.189
368.64   891.834
850.11   1863.02
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1022
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_1022
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
13
27.5636   15.2095
35.2091   26.403
44.9881   39.9284
57.9677   55.0085
74.8588   73.3533
98.3287   96.8285
147.377   143.625
191.228   182.688
269.472   252.003
365.996   336.192
480.717   438.989
575.566   528.098
822.717   758.966
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
10
52.9892   56.0967
63.5195   70.8642
76.6369   87.1897
94.8509   108.618
141.861   158.313
178.542   194.25
255.262   267.725
372.856   372.2
566.803   545.345
847.236   808.344
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
17
27.6831   16.7773
32.8315   32.0127
39.5474   51.9348
47.4774   72.8869
57.6121   98.5386
74.6548   138.091
99.9408   191.438
138.339   262.146
173.939   322.498
221.407   398.065
273.22   474.942
356.759   588.371
437.362   693.899
556.692   838.46
680.276   978.775
855.409   1176.28
1035.21   1367.42
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
9
79.4238   98.71
95.01   118.868
113.618   140.906
144.313   174.731
166.102   197.964
250.363   283.954
379.167   404.496
591.031   594.211
869.42   856.128
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
10
143.531   256.06
192.852   330.106
224.744   376.764
262.94   431.031
314.791   497.819
391.203   590.754
472.492   690.303
578.439   807.534
747.994   991.517
980.337   1230.44
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
9
81.8405   184.393
95.5991   220.937
116.237   273.722
140.1   331.149
177.979   419.993
239.966   551.105
302.871   680.088
391.406   850.606
631.478   1254.89
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
124.837   272.612
150.626   327.1
174.573   376.879
209.111   442.129
268.978   546.396
376.01   723.642
479.569   877.226
757.528   1254.33
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
8
129.903   269.921
157.073   323.063
191.151   382.26
231.676   452.22
289.701   547.069
381.835   688.493
478.275   814.57
617.973   1001.07
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
6
166.388   387.239
232.49   522.35
277.915   613.106
335.88   722.878
407.078   848.19
627.999   1213.07
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
6
188.318   456.159
233.117   560.563
278.542   662.237
328.761   767.959
379.893   876.462
500.656   1113.94
+KVIDCutLine
OK:gamma_line
above
10
1.24892   9.14636
27.208   11.1674
32.3642   18.9406
48.722   37.7519
98.6843   89.2107
190.401   174.25
282.211   255.553
388.535   347.349
569.38   512.576
1373.87   1262.64
+KVIDCutLine
OK:IMF_line
below
9
80.9806   195.414
95.3841   234.278
114.517   285.904
138.81   346.81
160.738   401.916
212.335   526.888
279.57   684.673
363.065   887.159
758.289   1661.58
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1023
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_1023
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
11
26.1412   15.2095
33.9644   27.9576
45.1659   42.9059
56.0119   56.8741
67.7468   70.555
80.7263   84.7023
94.0614   99.1605
169.826   176.925
261.646   268.046
390.306   393.631
737.114   738.581
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
8
51.0334   57.185
61.4877   72.4279
81.4375   98.2277
109.716   132.3
153.157   180.396
260.7   293.463
393.495   425.123
754.572   787.478
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
16
25.838   16.5679
31.653   32.2861
37.6983   48.7899
44.0991   64.0254
51.2112   81.4375
58.3233   98.2277
80.4189   147.423
105.17   196.758
132.926   250.552
170.735   316.924
228.049   409.568
286.491   500.856
353.135   595.861
494.045   788.671
682.054   1024.81
823.605   1196.6
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
8
74.8625   96.3521
89.7637   116.681
111.737   145.688
150.126   191.056
199.216   247.548
279.303   333.23
400.04   458.318
768.002   825.641
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
7
141.028   251.935
167.735   295.491
197.742   341.122
242.753   408.185
313.005   508.382
378.932   594.921
679.368   975.91
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
8
106.607   234.864
125.153   279.089
146.171   326.077
170.589   382.74
218.808   481.555
299.27   647.943
481.941   980.681
584.851   1157.65
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
7
150.189   317.785
172.135   359.246
200.572   413.836
238.281   483.628
294.789   590.461
474.2   876.431
638.655   1126.49
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
138.444   282.544
166.88   334.37
195.008   385.504
235.808   455.987
296.524   558.236
490.64   853.219
+KVIDCutLine
OK:gamma_line
above
10
1.42672   10.5455
25.6078   12.722
30.0528   17.386
40.0097   29.8232
62.7683   55.6303
96.195   91.3872
171.846   168.744
257.547   252.877
385.842   380.071
1373.87   1357.43
+KVIDCutLine
OK:IMF_line
below
7
105.371   243.847
125.462   293.6
157.298   370.302
201.808   469.116
237.972   549.273
351.775   781.515
803.515   1664.25
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1024
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_1024
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
13
27.0302   14.9198
33.9644   26.9168
41.4321   39.0782
53.3448   55.1838
68.2802   75.3979
88.194   98.8989
122.563   136.622
172.98   188.482
224.696   239.299
279.088   292.368
385.357   393.592
484.007   488.481
613.922   621.439
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
11
51.1437   59.4549
59.9471   73.7049
77.2394   97.7824
105.222   135.127
148.61   187.213
207.464   253.096
276.887   325.782
386.615   434.376
484.575   529.643
578.209   620.41
651.71   694.916
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
27.208   16.7276
32.1864   30.8611
40.8987   55.3481
49.7888   79.5065
56.9009   98.4059
71.8718   136.111
94.0663   187.46
126.635   255.94
161.454   325.107
226.471   442.255
269.264   515.344
318.809   595.9
403.993   727.009
512.949   884.268
631.51   1049.06
743.866   1197.53
958.23   1464.76
1267.4   1825.29
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
10
72.0415   98.6242
88.6682   123.116
109.074   152.319
138.548   191.883
193.719   258.766
276.853   352.025
392.484   473.544
496.779   580.933
610.899   692.09
821.756   901.216
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
140.193   269.025
168.233   319.499
195.041   366.234
230.785   425.431
289.467   515.344
340.454   591.585
417.045   701.679
545.862   873.714
703.95   1075.04
974.492   1396.1
1321.24   1781.15
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
11
94.751   220.696
123.456   292.623
147.684   352.886
185.606   443.605
217.471   519.419
283.148   662.008
351.311   809.291
387.834   889.863
456.942   1031.3
583.051   1265.24
787.618   1634.01
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
5
216.829   461.467
284.184   582.962
345.624   693.197
435.228   846.545
615.387   1132.42
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
202.876   454.278
234.149   515.385
273.119   593.027
324.699   692.331
421.814   872.536
535.356   1059.98
716.436   1349.76
877.133   1578.86
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
7
287.591   661.141
336.001   760.774
382.26   857.808
400.548   891.596
470.685   1026.77
576.584   1221.47
696.559   1418.85
+KVIDCutLine
OK:gamma_line
above
12
1.24892   8.6748
25.43   10.8113
30.764   17.7136
38.7651   27.5742
59.5679   55.8411
94.7726   96.9268
175.446   180.562
266.538   268.627
374.039   370.988
554.942   546.53
904.134   916.288
1575.88   1626.02
+KVIDCutLine
OK:IMF_line
below
9
90.8911   222.914
109.996   272.141
136.803   341.931
170.069   429.349
206.674   523.307
267.715   669.805
362.886   888.131
548.656   1263.78
906.755   1967.81
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1001
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_1001
<PARAMETER> Runlist=379-446
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
14
37.0585   26.925
44.2444   37.464
49.9858   45.637
61.7015   60.6307
75.57   76.6839
93.528   97.2569
133.784   139.396
174.557   180.316
233.014   238.88
290.073   295.755
367.959   370.535
446.33   446.669
521.541   520.53
648.318   653.9
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
14
59.5944   63.6975
70.1866   78.7418
85.4108   98.2317
105.427   122.37
127.886   148.621
150.195   173.456
170.66   194.962
230.453   258.445
298.12   328.06
379.335   408.602
472.875   500.076
529.125   555.188
680.149   702.298
795.977   828.007
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
20
37.2403   29.3838
40.8143   38.7824
45.1031   49.7475
51.3161   64.6518
59.2611   82.8648
65.6782   97.5297
81.7274   131.59
96.3442   160.447
114.295   194.508
141.799   244.795
168.307   290.75
196.019   335.34
218.611   370.83
252.081   422.377
303.487   498.274
354.332   569.751
429.792   674.335
511.99   780.809
634.836   936.757
781.769   1112.95
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
13
73.778   88.778
85.0611   104.153
97.8828   121.419
113.269   140.579
129.424   160.92
156.462   192.798
213.628   256.625
266.298   313.045
310.922   359.91
377.439   427.92
530.389   583.028
668.781   720.581
809.238   865.354
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
135.719   223.41
155.836   256.17
173.027   283.925
192.413   313.045
215.73   348.313
255.407   406.074
300.155   465.912
342.239   523.767
402.694   602.276
484.892   708.751
628.227   880.397
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
10
102.973   198.673
125.768   252.214
149.462   302.121
